{'1000': 501, '0001': 508, '0000': 1507, '1101': 675, '0101': 684, '1001': 294, '0100': 186, '1111': 20, '0011': 14, '1100': 29, '0010': 60, '0110': 7, '0111': 19, '1010': 24, '1011': 11, '1110': 1}
results end
44
               ┌─────────┐     ┌───┐     ┌─────────┐                           »
     qc_3 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(3.8) ├───────────────────────────»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                          »
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(-3.8) ├──■───────────────■────■──»
               ├─────────┤└───┘     └───┘└──────────┘  │               │  ┌─┴─┐»
     qc_1 -> 2 ┤ U1(1.9) ├─────────────────────────────┼───────────────┼──┤ X ├»
               ├─────────┤                           ┌─┴─┐┌─────────┐┌─┴─┐└───┘»
     qc_0 -> 3 ┤ U2(0,π) ├───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├─────»
               └─────────┘                           └───┘└─────────┘└───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────»
«                                                ┌───┐     »
«     qc_2 -> 1 ─────────────■────────────────■──┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ───────────────────────────────────────────»
«                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────»
«                                                          »
«         qm: 4/═══════════════════════════════════════════»
«                                                          »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────────────────────■──»
«                                          ┌───┐┌─────────┐┌───┐┌─┴─┐»
«     qc_2 -> 1 ───────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├»
«               ┌─────────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──┼───────────────┼───────»
«               └─────────────────────────┘  │               │       »
«     qc_0 -> 3 ─────────────────────────────■───────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                          ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ───────────┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               ┌─────────┐└─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ┤ U1(1.9) ├──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«               └─────────┘     └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ───────────────────────────────────────────┼───────────────┼──»
«                                                        ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                        └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                   ░    ┌─┐   »
«     qc_3 -> 0 ────────────────────────────────────────────────────░────┤M├───»
«               ┌──────────────────────┐     ┌───┐     ┌─────────┐  ░ ┌─┐└╥┘   »
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├──░─┤M├─╫────»
«               └──────────────────────┘  │  └─┬─┘  │  └─────────┘  ░ └╥┘ ║    »
«     qc_1 -> 2 ──────────────────────────┼────┼────┼───────────────░──╫──╫────»
«                  ┌────────────────┐   ┌─┴─┐  │  ┌─┴─┐┌──────────┐ ░  ║  ║ ┌─┐»
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├───┤ X ├──■──┤ X ├┤ U2(-π,0) ├─░──╫──╫─┤M├»
«                  └────────────────┘   └───┘     └───┘└──────────┘ ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
