{'0000': 450, '0001': 844, '0010': 491, '0011': 851, '0100': 322, '0101': 432, '0110': 397, '0111': 447, '1000': 425, '1001': 313, '1010': 420, '1011': 331, '1100': 738, '1101': 343, '1110': 783, '1111': 413}
results end
188
                ┌────────────┐                                        ┌───┐»
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■────────────────■────────────■──────┤ X ├»
               ┌┴────────────┴┐┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
               └┬───────────┬─┘└───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ─┤ U2(π/8,π) ├────────────────────────┤ X ├┤ U1(-π/8) ├─────»
                ├───────────┴┐                       └───┘└──────────┘     »
     qc_3 -> 3 ─┤ U2(9π/8,π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
