{'0000': 535, '0001': 800, '0010': 479, '0011': 855, '0100': 396, '0101': 344, '0110': 327, '0111': 379, '1000': 436, '1001': 339, '1010': 399, '1011': 377, '1100': 779, '1101': 399, '1110': 713, '1111': 443}
results end
182
                ┌────────────┐                                        ┌───┐»
     qc_0 -> 0 ─┤ U2(π/8,2π) ├───■────────────────■────────────■──────┤ X ├»
               ┌┴────────────┴┐┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
               └┬───────────┬─┘└───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ─┤ U2(π/8,π) ├────────────────────────┤ X ├┤ U1(-π/8) ├─────»
                ├───────────┴┐                       └───┘└──────────┘     »
     qc_3 -> 3 ─┤ U2(9π/8,π) ├─────────────────────────────────────────────»
                └────────────┘                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
