{'0000': 97, '0001': 307, '0010': 311, '0011': 89, '0100': 219, '0101': 80, '0110': 106, '0111': 239, '1000': 216, '1001': 164, '1010': 178, '1011': 105, '1100': 212, '1101': 103, '1110': 118, '1111': 176}
results end
57
global phase: 0.95
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                ┌───┐     »
«     qc_2 -> 1 ─────■──────────────────■─────────────────────■──┤ X ├──■──»
«                  ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ───┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼────┼──»
«               ┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──┤ X ├»
«               └─────────┘                                 └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                »
«     qc_3 -> 0 ─────────────────────────────────────────────────»
«                  ┌───────────────┐        ┌──────────────┐     »
«     qc_2 -> 1 ───┤ U2(3π/2,-1.9) ├─────■──┤ U2(-π/2,π/2) ├──■──»
«                  └───────────────┘   ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─────────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ U3(0.4,-π/2,3.4708) ├──────────────────────────»
«               └─────────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────■───────────────■──»
«               ┌───────────────────┐      ┌────────────┐┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└───┘└─────────┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├─────────────────────»
«                   └────────────┘   └───┘└─────────────┘                     »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────■────────────────────────■──»
«                    ┌───┐              ┌─┴─┐         ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■───────────┤ X ├─────────┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌────────┴───┴────────┐└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,-π/2) ├────────────────»
«               └───┘     └───┘└─────────────────────┘                »
«     qc_0 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                  ┌──────────────────┐                             »
«     qc_3 -> 0 ───┤ U3(0.4,-π/2,π/2) ├─────────────────────────────»
«               ┌──┴──────────────────┴──┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(2.7416,-π/2,2.8124) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                         └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                       ░       ┌─┐   
«     qc_3 -> 0 ────────────────────────────────────────░───────┤M├───
«               ┌────────────┐     ┌──────────────────┐ ░    ┌─┐└╥┘   
«     qc_2 -> 1 ┤ U2(π,-π/2) ├──■──┤ U3(π,-π/4,-5π/4) ├─░────┤M├─╫────
«               ├────────────┤┌─┴─┐└──┬───────────┬───┘ ░ ┌─┐└╥┘ ║    
«     qc_1 -> 2 ┤ U2(-π,π/2) ├┤ X ├───┤ U2(π,π/2) ├─────░─┤M├─╫──╫────
«               └────────────┘└───┘   └───────────┘     ░ └╥┘ ║  ║ ┌─┐
«     qc_0 -> 3 ────────────────────────────────────────░──╫──╫──╫─┤M├
«                                                       ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
