{'0000': 2290, '0001': 791, '0010': 812, '0011': 395, '0100': 604, '0101': 347, '0110': 400, '0111': 284, '1000': 280, '1001': 275, '1010': 258, '1011': 255, '1100': 219, '1101': 223, '1110': 238, '1111': 329}
results end
181
               ┌────────────┐     ┌───┐                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■─────────────────────────────»
               └┬─────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
     qc_3 -> 1 ─┤ U1(π/8) ├──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
               ┌┴─────────┴─┐└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├───────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘               └───┘└──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├──────────────────────────────────────┤ X ├»
               └───────────┘                                      └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────»
                                                                       »
         qm: 4/════════════════════════════════════════════════════════»
                                                                       »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■──┤ X ├────────────────»
«                             │          └───┘         └───┘                »
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────■────────────────┼───────────────■──»
«                                                 │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                         »
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐                                     »
«     qc_0 -> 0 ─────────────■──┤ X ├──■──────────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐          »
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────■──»
«               └─────────┘└───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐  │  »
«     qc_1 -> 2 ────────────────────────────┼────────────────┼──┤ X ├──┼──»
«               ┌─────────┐                 │                │  └───┘┌─┴─┐»
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────┤ X ├»
«               └─────────┘                                          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_3 -> 1 ────────────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
