{'1001': 173, '0111': 288, '0110': 87, '1110': 125, '1010': 195, '0000': 41, '1000': 261, '0001': 324, '1100': 226, '0101': 52, '0010': 281, '1111': 185, '0100': 204, '1011': 127, '0011': 47, '1101': 104}
results end
47
                 ┌───────┐                      ┌───┐     ┌─────────┐»
     qc_3 -> 0 ──┤ U1(π) ├───────────────────■──┤ X ├──■──┤ U2(0,π) ├»
               ┌─┴───────┴─┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■─────»
               └┬─────────┬┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐   »
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────┤ X ├───»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                  └───┘   »
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├──────────────────────────»
                            └───┘     └───┘                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«                             ┌───┐┌─────────┐┌───┐┌─────────┐                »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(1.9) ├────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘                »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■───────■──────────────────■──»
«               └┬─────────┬─┘                        ┌─┴─┐   ┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├──────────────────────────┤ X ├───┤ U1(1.9) ├┤ X ├»
«                └─────────┘                          └───┘   └─────────┘└───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                           ┌───┐     ┌────────────────────┐                »
«     qc_3 -> 0 ─────■──────┤ X ├──■──┤ U3(0.4,π/2,3.4708) ├────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐└────┬──────────┬────┘                »
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├─────┤ U1(-1.9) ├───────■─────────────»
«               ┌──┴───┴───┐     └───┘     └──────────┘     ┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ┤ U1(-1.9) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
«               └──────────┘                                └───┘└─────────┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐     ┌───┐     »
«     qc_2 -> 1 ┤ X ├──■──┤ X ├┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──■──┤ X ├──┼───────────────┼──┤ X ├──■──┤ X ├»
«                    └───┘  │               │  └───┘     └───┘»
«     qc_0 -> 3 ────────────■───────────────■─────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                        »
«     qc_3 -> 0 ─────────────────────────────────────────»
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_0 -> 3 ──────────────────────■───────────────■──»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«         qm: 4/═════════════════════════════════════════»
«                                                        »
«                                       ░          ┌─┐
«     qc_3 -> 0 ────────────────────────░──────────┤M├
«               ┌─────────────────────┐ ░ ┌─┐      └╥┘
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├───────╫─
«               └─────────────────────┘ ░ └╥┘┌─┐    ║ 
«     qc_1 -> 2 ────────────────────────░──╫─┤M├────╫─
«                 ┌──────────────────┐  ░  ║ └╥┘┌─┐ ║ 
«     qc_0 -> 3 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─
«                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════╩══╩══╩══╩═
«                                          0  1  2  3 
