{'0000': 281, '0001': 249, '0010': 268, '0011': 329, '0100': 310, '0101': 282, '0110': 249, '0111': 225, '1000': 472, '1001': 523, '1010': 940, '1011': 1941, '1100': 426, '1101': 417, '1110': 491, '1111': 597}
results end
173
               ┌──────────────┐                                            »
     qc_3 -> 0 ┤ U3(π,9π/8,π) ├────────────────────────────────────────────»
               └┬────────────┬┘                 ┌───┐        ┌───┐         »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├───■──────────────┤ X ├──■─────┤ X ├──────■──»
                ├────────────┤ ┌─┴─┐┌──────────┐└─┬─┘  │     └─┬─┘      │  »
     qc_1 -> 2 ─┤ U2(π/8,2π) ├─┤ X ├┤ U1(-π/8) ├──■────┼───────■────────┼──»
                ├────────────┤ └───┘└──────────┘     ┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 3 ─┤ U2(9π/8,π) ├───────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                └────────────┘                       └───┘└──────────┘└───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                                                          ┌───┐          »
«     qc_3 -> 0 ────────────────────────────────────────■──┤ X ├──■───────»
«                  ┌───┐           ┌───┐              ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ───┤ X ├─────■─────┤ X ├──────■────■──┤ X ├──■──┤ X ├┤ X ├»
«                  └─┬─┘     │     └─┬─┘    ┌─┴─┐  │  └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ─────■───────┼───────■──────┤ X ├──┼───────────────────┼──»
«               ┌─────────┐┌─┴─┐┌──────────┐└───┘┌─┴─┐                 │  »
«     qc_2 -> 3 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├─────┤ X ├─────────────────■──»
«               └─────────┘└───┘└──────────┘     └───┘                    »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                            »
«     qc_3 -> 0 ───────────────────────────────────────────────■─────────────»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_1 -> 2 ──────────────■───────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_1 -> 2 ──┼────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                 │                   └─────────────┘  │  ┌─────────────┐     »
«     qc_2 -> 3 ──■────────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                         └─────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«               ┌─────────┐     ┌───┐                                »
«     qc_3 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──»
«               └─────────┘└───┘     └───┘┌─┴─┐┌──────────┐└─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────┤ X ├┤ U1(-π/8) ├──■────┼──»
«                                         └───┘└──────────┘     ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_0 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │                                       »
«     qc_2 -> 3 ──────────────■───────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_3 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────┼──────────────────────────────»
«                                             │                              »
«     qc_2 -> 3 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_3 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
