{'0000': 273, '0001': 246, '0010': 275, '0011': 298, '0100': 280, '0101': 277, '0110': 224, '0111': 268, '1000': 518, '1001': 523, '1010': 763, '1011': 1768, '1100': 470, '1101': 500, '1110': 542, '1111': 775}
results end
198
                 ┌────────────┐  ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ──┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                 ├────────────┤  └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ──┤ U2(π/8,2π) ├────■────────────────■──┤ X ├──■──┤ X ├──■──»
                 ├────────────┤                        └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ──┤ U2(9π/8,π) ├───────────────────────────────────────┤ X ├»
               ┌─┴────────────┴─┐                                     └───┘»
     qc_3 -> 3 ┤ U3(π,9.8175,π) ├──────────────────────────────────────────»
               └────────────────┘                                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                ┌───┐     »
«     qc_1 -> 0 ─────■──────┤ X ├──■──────────────────────■──────┤ X ├──■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├┤ X ├──■────■─────┤ X ├──────■──┤ X ├»
«               ┌──┴───┴───┐     └───┘└─┬─┘┌─┴─┐  │     └───┘         └───┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├────────────■──┤ X ├──┼────────────────────────»
«               └──────────┘               └───┘┌─┴─┐┌──────────┐          »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                               └───┘└──────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐                                          »
«     qc_1 -> 0 ──────────■─────┤ X ├──■───────────────────────────────────────»
