{'0000': 1976, '0001': 836, '0010': 883, '0011': 543, '0100': 510, '0101': 397, '0110': 418, '0111': 394, '1000': 269, '1001': 207, '1010': 267, '1011': 234, '1100': 231, '1101': 253, '1110': 271, '1111': 311}
results end
177
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■────────────■─────┤ X ├»
«                             │          └───┘                         └───┘»
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐»
«     qc_0 -> 0 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘»
«     qc_3 -> 1 ──■───────■──────┤ X ├──■─────┤ X ├─────■────■──────────────»
«                         │      └─┬─┘        └─┬─┘     │                   »
«     qc_1 -> 2 ──────────┼────────┼────────────┼───────┼───────────────────»
«                       ┌─┴─┐      │            │     ┌─┴─┐                 »
«     qc_2 -> 3 ────────┤ X ├──────■────────────■─────┤ X ├─────────────────»
«                       └───┘                         └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                              ┌─────────────┐     »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └───┘     └───┘└─┬─┘┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────┼──»
«                                   └─────────────┘                      │  »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    ┌───┐     »
«     qc_0 -> 0 ──────────────────────────────────────────────────■──┤ X ├──■──»
«               ┌─────────┐     ┌───┐                           ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘»
«     qc_1 -> 2 ─────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘└───┘               »
«     qc_2 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
«               └─────────┘└───┘     └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
