{'0000': 537, '0001': 400, '0010': 1182, '0011': 490, '0100': 379, '0101': 374, '0110': 465, '0111': 310, '1000': 394, '1001': 475, '1010': 361, '1011': 427, '1100': 450, '1101': 963, '1110': 380, '1111': 413}
results end
183
               ┌──────────────┐┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ┤ U2(-7π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
               └┬────────────┬┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├───■────────────────■──┤ X ├──■──┤ X ├──■──»
                ├────────────┤                       └───┘     └───┘  │  »
     qc_3 -> 2 ─┤ U2(9π/8,π) ├────────────────────────────────────────┼──»
                ├───────────┬┘                                      ┌─┴─┐»
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────────────────────┤ X ├»
                └───────────┘                                       └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐                          ┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■──────────────┤ X ├──■────■───────────────■──┤ X ├»
«               └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ─────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                    └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘└─────────┘└───┘     »
«     qc_2 -> 3 ──────────┤ X ├──────────────■──┤ X ├──────────────────────────»
