{'0000': 354, '0001': 288, '0010': 285, '0011': 293, '0100': 299, '0101': 281, '0110': 321, '0111': 401, '1000': 434, '1001': 441, '1010': 500, '1011': 638, '1100': 455, '1101': 531, '1110': 771, '1111': 1708}
results end
175
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├───────────┬┘                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴───────────┴───┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐                          ┌───┐     »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■────■───────────────■──┤ X ├──■──»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼──»
«                    ┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐┌──────────┐          ┌───┐»
«     qc_1 -> 0 ──────────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■──»
«               └─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_2 -> 2 ──■────────────────┼──────────┤ X ├──────■──┤ X ├─────»
«                                  │          └───┘         └───┘     »
«     qc_3 -> 3 ───────────────────■──────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐»
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«                          └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘»
«     qc_2 -> 2 ────────────────────────────■────────────────┼─────────────»
«                                                            │             »
«     qc_3 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                     ┌─────────────┐                      »
«     qc_1 -> 0 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«               ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘├─────────┬┘└─┬─┘»
«     qc_2 -> 2 ──■────────────────────────────────────■──┤ U1(π/8) ├───┼──»
«                                                         └─────────┘   │  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────■──»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                ┌───┐   ┌──────────┐┌───┐     »
«     qc_1 -> 0 ─────────────────────────────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                                   ┌───┐        └─┬─┘   └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────■───────────────────■──┤ X ├»
«                                │  └─┬─┘  │                              └───┘»
«     qc_2 -> 2 ─────────────────┼────┼────┼───────────────────────────────────»
«               ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐                      »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──────────────────────»
«               └─────────────┘└───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
