{'0000': 289, '0001': 353, '0010': 240, '0011': 261, '0100': 252, '0101': 260, '0110': 313, '0111': 258, '1000': 560, '1001': 2091, '1010': 386, '1011': 695, '1100': 443, '1101': 738, '1110': 384, '1111': 477}
results end
188
                ┌─────────┐                     ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├─────────────■───────┤ X ├──■──┤ U2(π/8,π) ├─────»
               ┌┴─────────┴┐          ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ┤ U3(π,0,π) ├───■──────┤ X ├───────■──┤ X ├─┤ U2(0,2π) ├──■──»
               └───────────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ──────────────┤ X ├┤ U2(π/8,2π) ├─────────────────────────┼──»
               ┌────────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────┤ X ├»
               └────────────┘                                          └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                          ┌───┐          »
«     qc_3 -> 0 ────────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                                 ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■───────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘  │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                 │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘                    »
«     qc_0 -> 3 ──■──┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«                    └───┘└─────────┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                      »
