{'0000': 388, '0001': 397, '0010': 310, '0011': 303, '0100': 273, '0101': 298, '0110': 440, '0111': 317, '1000': 964, '1001': 1964, '1010': 382, '1011': 423, '1100': 377, '1101': 442, '1110': 363, '1111': 359}
results end
185
                ┌─────────┐                     ┌───┐     ┌───────────┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├─────────────■───────┤ X ├──■──┤ U2(π/8,π) ├─────»
               ┌┴─────────┴┐          ┌─┴─┐     └─┬─┘┌─┴─┐└┬──────────┤     »
     qc_2 -> 1 ┤ U3(π,0,π) ├───■──────┤ X ├───────■──┤ X ├─┤ U2(0,2π) ├──■──»
               └───────────┘ ┌─┴─┐┌───┴───┴────┐     └───┘ └──────────┘  │  »
     qc_1 -> 2 ──────────────┤ X ├┤ U2(π/8,2π) ├─────────────────────────┼──»
               ┌────────────┐└───┘└────────────┘                       ┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────┤ X ├»
               └────────────┘                                          └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                          ┌───┐          »
«     qc_3 -> 0 ────────────────────────────────────────■──┤ X ├──■───────»
«               ┌───┐                                 ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ X ├──■───────■───────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               └─┬─┘  │     ┌─┴─┐   ┌──────────┐┌─┴─┐└───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼─────┤ X ├───┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                 │  ┌─┴─┐┌──┴───┴──┐└──────────┘└───┘                    »
«     qc_0 -> 3 ──■──┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«                    └───┘└─────────┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                      »
