{'0000': 368, '0001': 375, '0010': 304, '0011': 285, '0100': 303, '0101': 260, '0110': 323, '0111': 282, '1000': 698, '1001': 1481, '1010': 539, '1011': 636, '1100': 506, '1101': 594, '1110': 508, '1111': 538}
results end
186
                ┌─────────┐       ┌───┐                            ┌───┐     »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■──────────────────────■──┤ X ├──■──»
                └─────────┘  ┌─┴─┐└─┬─┘┌─┴─┐┌────────────────┐┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ──────────────┤ X ├──■──┤ X ├┤ U3(0,π/2,5π/2) ├┤ X ├──■──┤ X ├»
                             └───┘     └───┘└────────────────┘└───┘     └───┘»
     qc_1 -> 2 ──────────────────────────────────────────────────────────────»
               ┌────────────┐                                                »
     qc_0 -> 3 ┤ U2(π/8,2π) ├────────────────────────────────────────────────»
               └────────────┘                                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌───────────┐                                       »
«     qc_3 -> 0 ┤ U2(π/8,π) ├───────────────────────────────────────»
«               ├───────────┤     ┌───────────┐      ┌───┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(π,0,π) ├──■──┤ U2(π/8,π) ├───■──┤ X ├──■──┤ X ├»
«               └───────────┘┌─┴─┐├───────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────┤ X ├┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├──┼──»
«                            └───┘└────────────┘└───┘     └───┘  │  »
«     qc_0 -> 3 ─────────────────────────────────────────────────■──»
«                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                                     »
«     qc_3 -> 0 ──────────────────────────────────────────────────────»
«               ┌──────────┐┌───┐                      ┌───┐          »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├──■────■──»
«               └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«                             │  └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ──────────────■───────┤ X ├──────────────■──┤ X ├─────»
«                                     └───┘                 └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                               ┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────────────┤ X ├»
«                               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               └─────────┘└───┘     └───┘  │                        »
«     qc_0 -> 3 ────────────────────────────■────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_3 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
