{'00000': 455, '00001': 456, '10000': 8, '10001': 11, '10010': 9, '10011': 11, '10100': 11, '10101': 9, '10110': 5, '10111': 9, '11000': 2, '11001': 17, '11010': 4, '11011': 3, '11100': 7, '11101': 4, '11110': 4, '11111': 6, '00010': 462, '00011': 474, '00100': 285, '00101': 376, '00110': 238, '00111': 413, '01000': 369, '01001': 448, '01010': 279, '01011': 316, '01100': 266, '01101': 213, '01110': 248, '01111': 182}
results end
32
               ┌─────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(0,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├───┼───────────────┼──»
               ├─────────┤└───┘┌───┐└───┘├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U2(0,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
               └─────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
       meas: 5/═══════════════════════════════════════════════════════════»
                                                                          »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├─────»
«               └──────────┘                     └─────────────────────┘     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                              »
«     qc_1 -> 0 ─────────────■─────────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐                                     »
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├──■──┤ X ├──■──────────────────────────────────»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐           »
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├───────────»
«                               └───┘     └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────■───────────────■──┤ U1(1.9) ├»
«                                                                   └─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                  ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                  └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ─────────────────────────────────────┼───────────────┼──»
«                    ┌───┐         ┌──────────┐      │               │  »
«     qc_2 -> 2 ──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«       meas: 5/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
