{'0000': 317, '0001': 266, '0010': 249, '0011': 217, '0100': 263, '0101': 242, '0110': 269, '0111': 326, '1000': 422, '1001': 450, '1010': 421, '1011': 783, '1100': 384, '1101': 555, '1110': 701, '1111': 2135}
results end
181
                  ┌────────────┐                                          ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────■──────┤ X ├»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌──┴───────────┴───┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                    ┌───┐                      ┌───┐          »
«     qc_0 -> 0 ──■────────────■─────┤ X ├──■────────────■──────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«               └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«                    └───┘└─────────┘          └───┘└──────────┘          └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
