{'0000': 361, '0001': 341, '0010': 320, '0011': 306, '0100': 323, '0101': 306, '0110': 324, '0111': 374, '1000': 494, '1001': 516, '1010': 449, '1011': 601, '1100': 443, '1101': 779, '1110': 513, '1111': 1550}
results end
175
                ┌────────────┐┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                ├────────────┤└─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■────■──┤ X ├──■──┤ X ├»
               ┌┴────────────┤                        │  └─┬─┘  │  └───┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├────────────────────────┼────┼────┼───────»
               └┬───────────┬┘                      ┌─┴─┐  │  ┌─┴─┐     »
     qc_2 -> 3 ─┤ U2(π/8,π) ├───────────────────────┤ X ├──■──┤ X ├─────»
                └───────────┘                       └───┘     └───┘     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_2 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────■──»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«               ┌─┴─────────┴─┐└───┘  └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘»
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──────────────────────┼───────────────┼────┼──»
«               └─────────────┘                      │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                          ┌───┐┌──────────┐     ┌───┐»
«     qc_1 -> 0 ───────────────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├»
«                                     ┌───┐└─┬─┘└──┬───┬───┘     └─┬─┘»
«     qc_0 -> 1 ──■────■──────────────┤ X ├──■─────┤ X ├──────■────■──»
«                 │  ┌─┴─┐┌──────────┐└─┬─┘        └─┬─┘    ┌─┴─┐     »
«     qc_3 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├──■────────────■──────┤ X ├─────»
«               ┌─┴─┐└───┘└──────────┘                      └───┘     »
«     qc_2 -> 3 ┤ X ├─────────────────────────────────────────────────»
«               └───┘                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐     ┌───┐                                »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ───────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                          └───┘     └───┘└─┬─┘└──────────┘└───┘  │  »
«     qc_3 -> 2 ────────────────────────────■─────────────────────┼──»
«                                                               ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«                           ┌───┐                          ┌───┐     ┌───┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■────■───────────────■──┤ X ├──■──┤ X ├»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_3 -> 2 ───┤ X ├──────■──┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐     ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──»
«                 └─────────┘  └─┬─┘├─────────┬┘└───┘               └───┘     »
«     qc_3 -> 2 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«               ┌─────────────┐     └─────────┘                               »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├───────────────────────────────────────────────»
«               └─────────────┘                                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
«     qc_1 -> 0 ──■──┤ U1(π/8) ├────────────────────────────────────────────»
«               ┌─┴─┐└─────────┘            ┌───┐                           »
«     qc_0 -> 1 ┤ X ├─────■─────────────────┤ X ├──■────■────────────────■──»
«               └───┘     │                 └─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 2 ──────────┼───────────────────┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                       ┌─┴─┐   ┌──────────┐  │  ┌─┴─┐└───┘└──────────┘└───┘»
«     qc_2 -> 3 ────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«                       └───┘   └──────────┘     └───┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
