{'0000': 378, '0001': 297, '0010': 273, '0011': 273, '0100': 326, '0101': 322, '0110': 291, '0111': 352, '1000': 359, '1001': 403, '1010': 346, '1011': 486, '1100': 404, '1101': 523, '1110': 875, '1111': 2092}
results end
166
                  ┌────────────┐                                          ┌───┐»
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────■──────┤ X ├»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘»
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     »
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├─────»
               ┌──┴───────────┴───┐                      └───┘└──────────┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                              »
«     qc_0 -> 0 ──■───────────────────────────────────■────────────────────────»
«               ┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐     »
«     qc_1 -> 1 ┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■────┼──»
«                    └───┘└─────────┘└───┘     └───┘                      ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────┤ X ├»
«                                                                         └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
