{'0000': 324, '0001': 327, '0010': 295, '0011': 291, '0100': 292, '0101': 307, '0110': 327, '0111': 380, '1000': 453, '1001': 484, '1010': 476, '1011': 593, '1100': 504, '1101': 538, '1110': 839, '1111': 1570}
results end
176
                  ┌────────────┐                                               »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├─────■────────────────■────────────────────────»
                  ├────────────┤   ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
                  ├───────────┬┘   └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               ┌──┴───────────┴───┐                      └───┘└──────────┘└───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├────────────────────────────────────────────»
               └──────────────────┘                                            »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ──■──┤ X ├──────────────────■─────────────────────┼──»
«                    └───┘                                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐     ┌───┐                      »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├──■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                 »
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──■──────────────»
«                 └──────────┘ └───┘└─────────┘└───┘     └───┘┌─┴─┐┌──────────┐»
«     qc_2 -> 2 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─────────────┐                               └───┘└──────────┘»
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                              »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────»
«               ┌───┐        ┌───┐                              ┌───┐     ┌───┐»
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«               └─┬─┘  │     └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_2 -> 2 ──■────┼───────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«                    ┌─┴─┐┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«                    └───┘└──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐┌─────────┐     »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐└─┬─┘└──┬───┬──┘     »
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘        └─┬─┘   ┌─┴─┐»
