{'0000': 595, '0001': 399, '0010': 427, '0011': 363, '0100': 1213, '0101': 633, '0110': 590, '0111': 406, '1000': 478, '1001': 659, '1010': 369, '1011': 380, '1100': 402, '1101': 415, '1110': 316, '1111': 355}
results end
180
                     ┌────────────┐                                            »
     qc_0 -> 0 ──────┤ U2(π/8,2π) ├───────■────────────────■────────────■──────»
                     ├────────────┤     ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    »
     qc_1 -> 1 ──────┤ U2(π/8,2π) ├─────┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├────»
               ┌─────┴────────────┴────┐└───┘└──────────┘└───┘  │     └───┘    »
     qc_3 -> 2 ┤ U3(-1.2064,5π/8,3π/2) ├────────────────────────┼──────────────»
               └────┬─────────────┬────┘                      ┌─┴─┐┌──────────┐»
     qc_2 -> 3 ─────┤ U2(9π/8,2π) ├───────────────────────────┤ X ├┤ U1(-π/8) ├»
                    └─────────────┘                           └───┘└──────────┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌───┐                                                          »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────■───────────────────»
«               └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                    └───┘  │               │  └─┬─┘  │  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ────────────┼───────────────┼────┼────┼─────────────────────┼──»
«                         ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐                   │  »
«     qc_2 -> 3 ──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■──»
«                         └───┘└─────────┘└───┘     └───┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«     qc_2 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_0 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_1 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_3 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_2 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                              »
«     qc_0 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐»
«     qc_1 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘»
«     qc_3 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────┼────┼──»
«                                   └─────────────┘  │  ┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«                                                       └─────────┘└───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───┐┌──────────┐┌───┐     ┌───┐                      »
«     qc_0 -> 0 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■────────────■──────»
«                    └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    »
«     qc_1 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├──■─────┤ X ├────»
«                 │                        └───┘     └───┘┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ──┼───────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐                                     └───┘└──────────┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                          »
«     qc_0 -> 0 ┤ X ├──■───────────────────────────────────■───────────────────»
«               └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_1 -> 1 ──■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                    └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────■──»
«                         └───┘└─────────┘└───┘     └───┘                      »
