{'0000': 252, '0001': 255, '0010': 277, '0011': 302, '0100': 290, '0101': 242, '0110': 233, '0111': 218, '1000': 473, '1001': 681, '1010': 711, '1011': 1916, '1100': 440, '1101': 563, '1110': 426, '1111': 721}
results end
178
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(9π/8,π) ├─────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴────────────┴──┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«                  └───┘         └───┘  │               │  └─┬─┘  │  └───┘»
«     qc_2 -> 2 ────────────────────────┼───────────────┼────┼────┼───────»
«               ┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ──────────────────────────────■───────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────┼──»
«                                                              │  »
«     qc_3 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                   ┌─────────────┐                          »
«     qc_1 -> 0 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«                 ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ─────────────────────────────────────■──┤ U1(π/8) ├┤ X ├──■──»
«               ┌─────────────┐                         └─────────┘└───┘     »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────■──┤ X ├──■───────────────────»
«                                          ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«               ┌─┴─┐  │                │  └───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ X ├──┼────────────────┼───────────────────┼──────────────»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐                 │              »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_1 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                      »
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_2 -> 2 ──────────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                 │                   └───┘└──────────┘└───┘»
«     qc_3 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────────────────────■─────────────»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──■──┤ X ├──┼───────────────■──────────────────────────────»
«                    └───┘  │                                              »
«     qc_3 -> 3 ────────────■──────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────────────────────■──»
«               ┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘└──────────┘└─┬─┘  └─────────┘  └─┬─┘├─────────┬┘└───┘»
«     qc_2 -> 2 ──■────────────────┼───────────────────■──┤ U1(π/8) ├──────»
«                                  │  ┌─────────────┐     └─────────┘      »
«     qc_3 -> 3 ───────────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                     └─────────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌─────────────┐                                           »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├───────────────■───────────────────■───────»
«               └─────────────┘┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ───────■───────┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
«                      │       └─┬─┘  │     └───┘   └──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ───────┼─────────┼────┼──────────────────────────────┤ X ├»
«                    ┌─┴─┐       │  ┌─┴─┐┌─────────┐                 └───┘»
«     qc_3 -> 3 ─────┤ X ├───────■──┤ X ├┤ U1(π/8) ├──────────────────────»
«                    └───┘          └───┘└─────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                                         »
«     qc_1 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_1 -> 0 ───────────────────────────■──────┤ X ├──■────────────■─────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├───»
«               └──────────┘└─┬─┘  │     └───┘         └───┘  │     └───┘   »
«     qc_2 -> 2 ──────────────■────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■───────────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                    └───┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ────────────┼────────────────┼────┼────┼────■───────────────┼──»
«                         ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ──────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                         └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                ┌─────────────┐                         »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_2 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                             ┌───┐    ┌──────────┐┌───┐     »
«     qc_1 -> 0 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├─────»
«               ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘     »
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■────■──»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐                   │  »
«     qc_2 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────────┼──»
«               └─────────┘└───┘     └───┘└───────────┘                 ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                           »
«     qc_1 -> 0 ────────────■────────────────────────────────■──────────────»
«               ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──┼────┼─────────────────────┼──────────────────────────────»
«                 │  ┌─┴─┐                   │                              »
«     qc_3 -> 3 ──■──┤ X ├───────────────────■──────────────────────────────»
«                    └───┘                                                  »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 ┌─────────┐»
«     qc_1 -> 0 ───────────────────────────────────────────────■──┤ U2(π,π) ├»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐├─────────┤»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘»
«     qc_2 -> 2 ──────────────┼───────────────■──────────────────────────────»
«                             │                                              »
«     qc_3 -> 3 ──────────────■──────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                     ┌───┐     ┌─────────┐»
«     qc_1 -> 0 ───────────────────────────────────■──┤ X ├──■──┤ U2(0,π) ├»
«               ┌───┐┌──────────┐┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─────────┘»
«     qc_0 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├─────■─────»
«               └─┬─┘├─────────┬┘└─┬─┘└─────────┘└───┘     └───┘   ┌─┴─┐   »
«     qc_2 -> 2 ──■──┤ U2(π,π) ├───┼───────────────────────────────┤ X ├───»
«                    └─────────┘   │  ┌─────────┐                  └───┘   »
«     qc_3 -> 3 ───────────────────■──┤ U2(0,π) ├──────────────────────────»
«                                     └─────────┘                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ░          ┌─┐
«     qc_1 -> 0 ───────────░──────────┤M├
«               ┌───┐      ░       ┌─┐└╥┘
«     qc_0 -> 1 ┤ X ├──■───░───────┤M├─╫─
«               └─┬─┘┌─┴─┐ ░    ┌─┐└╥┘ ║ 
«     qc_2 -> 2 ──■──┤ X ├─░────┤M├─╫──╫─
«                    └───┘ ░ ┌─┐└╥┘ ║  ║ 
«     qc_3 -> 3 ───────────░─┤M├─╫──╫──╫─
«                          ░ └╥┘ ║  ║  ║ 
«ancilla_0 -> 4 ───────────░──╫──╫──╫──╫─
«                          ░  ║  ║  ║  ║ 
«         qm: 4/══════════════╩══╩══╩══╩═
«                             0  1  2  3 
