{'0000': 272, '0001': 292, '0010': 294, '0011': 319, '0100': 337, '0101': 286, '0110': 269, '0111': 266, '1000': 491, '1001': 798, '1010': 625, '1011': 1488, '1100': 514, '1101': 578, '1110': 520, '1111': 651}
results end
167
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(9π/8,π) ├─────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴────────────┴──┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────»
«               ┌───┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■────┼────────────────┼────┼────┼────■───────────────┼──»
«                    ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_1 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_3 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_1 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────┐                          »
«     qc_1 -> 0 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐                    »
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_2 -> 2 ──┼────────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                 │  ┌─────────────┐                      └─────────────┘└───┘»
«     qc_3 -> 3 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«                    └─────────────┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐                                 ┌───┐     └─┬─┘»
«     qc_0 -> 1 ┤ X ├──■───────────────■──────────────┤ X ├──■────■──»
«               └─┬─┘┌─┴─┐┌─────────┐  │              └─┬─┘  │       »
«     qc_2 -> 2 ──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼────┼───────»
«                    └───┘└─────────┘┌─┴─┐┌──────────┐  │  ┌─┴─┐     »
«     qc_3 -> 3 ─────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────»
«                                    └───┘└──────────┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_1 -> 0 ───────────────────────────────────────■──────────────────»
«               ┌───┐                      ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                 │  └───┘└──────────┘└───┘     └───┘                     »
«     qc_3 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_1 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_2 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_3 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                         ┌───┐»
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├──────────────────────────────────────■──┤ X ├»
«               └─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘     »
«     qc_2 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──┼───────────────────────»
«                                   └─────────────┘  │  ┌─────────┐          »
«     qc_3 -> 3 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                                                       └─────────┘          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌───────────┐                                            »
«     qc_1 -> 0 ──■──┤ U2(π/8,π) ├────────────────────────────────────────────»
«               ┌─┴─┐└───┬───┬───┘┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ X ├────┤ X ├────┤ U1(-π/8) ├┤ X ├──■────■──────────────┤ X ├»
«               └───┘    └─┬─┘    └──────────┘└─┬─┘┌─┴─┐  │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ───────────┼────────────────────┼──┤ X ├──┼──┤ U1(-π/8) ├──┼──»
«                          │                    │  └───┘┌─┴─┐└──────────┘  │  »
«     qc_3 -> 3 ───────────■────────────────────■───────┤ X ├──────────────■──»
«                                                       └───┘                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                         ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                                         ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ──■────■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                 │  ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──┼──┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼────────────────■───────»
«               ┌─┴─┐└───┘└─────────┘└───┘     └───┘  │                        »
«     qc_3 -> 3 ┤ X ├─────────────────────────────────■────────────────────────»
«               └───┘                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌──────────┐     ┌───┐                                      »
«     qc_1 -> 0 ┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──────────────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_0 -> 1 ────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                           └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_2 -> 2 ─────────────────────────────┼──────────────────────────────»
«                                            │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_1 -> 0 ──────────────────■────────────────────────────────■──»
«               ┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘└─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_2 -> 2 ──■────────────────────────────────┼──────────────────»
«                                                  │  ┌─────────┐     »
«     qc_3 -> 3 ───────────────────────────────────■──┤ U2(π,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐                                            ░       »
«     qc_1 -> 0 ┤ U2(π,π) ├────────────────────────────────────────────░───────»
«               ├─────────┴┐┌───┐┌─────────┐     ┌───┐                 ░ ┌─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──────────────░─┤M├───»
«               └──────────┘└─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐ ░ └╥┘   »
«     qc_2 -> 2 ──────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├─░──╫────»
«                                └─────────┘└───┘     └───┘└─────────┘ ░  ║ ┌─┐»
«     qc_3 -> 3 ───────────────────────────────────────────────────────░──╫─┤M├»
«                                                                      ░  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«               ┌─┐   
«     qc_1 -> 0 ┤M├───
«               └╥┘   
«     qc_0 -> 1 ─╫────
«                ║ ┌─┐
«     qc_2 -> 2 ─╫─┤M├
«                ║ └╥┘
«     qc_3 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
