{'0000': 283, '0001': 280, '0010': 245, '0011': 261, '0100': 252, '0101': 241, '0110': 274, '0111': 405, '1000': 465, '1001': 498, '1010': 489, '1011': 880, '1100': 468, '1101': 608, '1110': 607, '1111': 1744}
results end
177
                  ┌────────────┐                                             »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├──────────────────────■───────────────────■──»
               ┌──┴────────────┴─┐     ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐»
     qc_3 -> 1 ┤ U3(-π,π/2,3π/2) ├──■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├»
               └──┬────────────┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘»
     qc_1 -> 2 ───┤ U2(π/8,2π) ├──┤ X ├──■──┤ X ├┤ U1(π/8) ├─────────────────»
                  ├───────────┬┘  └───┘     └───┘└─────────┘                 »
     qc_2 -> 3 ───┤ U2(π/8,π) ├──────────────────────────────────────────────»
                  └───────────┘                                              »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │                │  └─┬─┘  │  └───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──┼────────────────┼────┼────┼────────────────────┼──»
«               ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                     »
«     qc_0 -> 0 ──────────────■───────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                      ┌───┐     ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
«     qc_1 -> 2 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼──»
«                                └───┘└──────────┘└───┘     └───┘  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ──────────────────────────────■──────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                            ┌─────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«               ┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  »
«     qc_1 -> 2 ──┼───────────────────■──┤ U3(π,π/8,π) ├──────────────────┼──»
«                 │  ┌─────────────┐     └─────────────┘                ┌─┴─┐»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├»
«                    └─────────────┘                                    └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                ┌───┐     »
«     qc_0 -> 0 ────────────■────────────────■────────────■──────┤ X ├──■──»
«               ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─┬─┘  │  └───┘└──────────┘└───┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ──┼────┼────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                 │  ┌─┴─┐                      └───┘└──────────┘          »
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐                      ┌───┐               »
«     qc_0 -> 0 ──────────■─────┤ X ├──■────────────■──────┤ X ├──■────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐     »
«     qc_3 -> 1 ──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├┤ X ├──■──»
«               ┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐┌──┴───┴───┐     └───┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├────────────■──┤ X ├»
