{'00000': 101, '00001': 190, '10000': 86, '10001': 139, '10010': 100, '10011': 158, '10100': 139, '10101': 220, '10110': 170, '10111': 296, '11000': 51, '11001': 108, '11010': 86, '11011': 117, '11100': 116, '11101': 163, '11110': 157, '11111': 221, '00010': 156, '00011': 245, '00100': 193, '00101': 339, '00110': 245, '00111': 367, '01000': 101, '01001': 162, '01010': 123, '01011': 182, '01100': 148, '01101': 234, '01110': 199, '01111': 288}
results end
25
               ┌───────────────┐     ┌───┐                              ┌───┐»
     qc_1 -> 0 ┤ U3(π,π/2,π/2) ├──■──┤ X ├──■───────────────────────────┤ X ├»
               └──┬─────────┬──┘┌─┴─┐└─┬─┘┌─┴─┐      ┌───────────┐      └─┬─┘»
     qc_0 -> 1 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├──────┤ U2(1.9,π) ├────────┼──»
                  ├─────────┤   └───┘┌───┐└───┘      └┬──────────┤        │  »
     qc_2 -> 2 ───┤ U2(0,π) ├─────■──┤ X ├──■─────────┤ U1(-1.9) ├────────■──»
                  ├─────────┤   ┌─┴─┐└─┬─┘┌─┴─┐┌──────┴──────────┴─────┐     »
     qc_3 -> 3 ───┤ U2(0,π) ├───┤ X ├──■──┤ X ├┤ U3(2.7458,2.2292,π/2) ├─────»
                  └─────────┘   └───┘     └───┘└───────────────────────┘     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«               ┌─────────┐┌───┐                                             »
«     qc_1 -> 0 ┤ U1(1.9) ├┤ X ├─────────────────────────────────────────────»
«               └─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├»
«                            │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┬┘»
«     qc_2 -> 2 ─────────────■──┤ U1(-1.9) ├──■───────────────■──┤ U1(3.8) ├─»
«                               └──────────┘                     └─────────┘ »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                             »
«     qc_1 -> 0 ──■───────────────■───────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌─┴─┐                    ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(1.9) ├┤ X ├────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┘└──┬───┬──┘└───┘    ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──■─────┤ X ├─────■──────┤ U1(-1.9) ├──────■───────────────■──»
«               ┌─┴─┐   └─┬─┘   ┌─┴─┐┌───┴──────────┴───┐                     »
«     qc_3 -> 3 ┤ X ├─────■─────┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └───┘           └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
