{'0000': 415, '0001': 301, '0010': 278, '0011': 284, '0100': 297, '0101': 274, '0110': 297, '0111': 368, '1000': 467, '1001': 416, '1010': 518, '1011': 593, '1100': 567, '1101': 635, '1110': 773, '1111': 1517}
results end
191
                  ┌───────────┐                          ┌───┐┌──────────┐┌───┐»
     qc_2 -> 0 ───┤ U2(π/8,π) ├──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
                  ├───────────┴┐                    ┌───┐└─┬─┘└──┬───┬───┘└─┬─┘»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■──────────────┤ X ├──■─────┤ X ├──────■──»
               ┌──┴────────────┴──┐  │              └─┬─┘        └─┬─┘         »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├──┼────────────────┼────────────┼───────────»
               └──┬────────────┬──┘┌─┴─┐┌──────────┐  │            │           »
     qc_1 -> 3 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├──■────────────■───────────»
                  └────────────┘   └───┘└──────────┘                           »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌─────────┐     ┌───┐┌──────────┐     ┌───┐               »
«     qc_2 -> 0 ┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────»
«               └──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐     »
«     qc_0 -> 1 ───┤ X ├─────■────■──────────────┤ X ├──■──┤ X ├┤ X ├──■──»
«                  └─┬─┘     │                   └───┘     └───┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────┼───────┼────────────────────────────────────┼──┤ X ├»
«                    │     ┌─┴─┐                                  │  └───┘»
«     qc_1 -> 3 ─────■─────┤ X ├──────────────────────────────────■───────»
«                          └───┘                                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────────┐                                         »
«     qc_2 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────■──»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──────────────────────■──┤ U3(π,π/8,π) ├──┼──────────────────»
«                                        └─────────────┘  │  ┌─────────┐     »
«     qc_1 -> 3 ──────────────────────────────────────────■──┤ U1(π/8) ├─────»
«                                                            └─────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                                                      »
«     qc_2 -> 0 ┤ X ├──■───────────────────────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«                    └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_3 -> 2 ────────────┼────────────────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                           │                │  └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ────────────■────────────────■─────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                          ┌───┐┌──────────┐»
«     qc_2 -> 0 ───────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    »
«     qc_3 -> 2 ┤ X ├──┼───────────────■────────────────┼──────────┤ X ├────»
«               └───┘  │                                │          └───┘    »
«     qc_1 -> 3 ───────■────────────────────────────────■───────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                         ┌───┐┌─────────┐     ┌───┐                           »
«     qc_2 -> 0 ──────────┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────────────────────────»
«               ┌───┐     └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├──■────■─────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └─┬─┘┌─┴─┐                └───┘     └───┘└─┬─┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──■──┤ X ├─────────────────────────────────■────────────────┼──»
«                    └───┘                                                  │  »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────■──»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                ┌─────────────┐     »
«     qc_2 -> 0 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ─────────────■────────────────────────────────────■──»
«                                                                    »
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 ┌───┐   »
«     qc_2 -> 0 ──────────────────────────────────────────────────┤ X ├───»
«               ┌──────────┐┌───┐                    ┌───┐        └─┬─┘   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├──■───────■─────»
«               ├─────────┬┘└─┬─┘                 │  └─┬─┘  │             »
«     qc_3 -> 2 ┤ U1(π/8) ├───┼───────────────────┼────┼────┼─────────────»
«               └─────────┘   │  ┌─────────────┐┌─┴─┐  │  ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                                └─────────────┘└───┘     └───┘└─────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌──────────┐┌───┐                                     »
«     qc_2 -> 0 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_0 -> 1 ──────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ─────────────────┤ X ├──■──┤ X ├───────────────────■──»
«                                └───┘     └───┘                      »
«     qc_1 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ─────────────■──────────────────────────────────────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐                      ┌───┐»
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘  │                │  └─┬─┘»
«     qc_3 -> 2 ──────────────────────────────■────┼────────────────┼────┼──»
«                                                ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ─────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                                └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ───────■───────────────────────────────────────────────────»
«                    ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ──┼────────────────────┼────────────────■───────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_1 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                ┌─────────────┐                         »
«     qc_2 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_3 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_1 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                             ┌───┐    ┌──────────┐┌───┐     »
«     qc_2 -> 0 ──────────────────────────────┤ X ├────┤ U1(-π/8) ├┤ X ├──■──»
«               ┌─────────┐     ┌───┐         └─┬─┘    └──────────┘└─┬─┘┌─┴─┐»
«     qc_0 -> 1 ┤ U2(0,π) ├──■──┤ X ├──■────────■────────────────────■──┤ X ├»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐                 └───┘»
«     qc_3 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ U2(π/8,π) ├──────────────────────»
«               └─────────┘└───┘     └───┘└───────────┘                      »
«     qc_1 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                      ┌───┐                               »
«     qc_2 -> 0 ┤ X ├──■────────────■──────┤ X ├──■────────────────────────────»
«               └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■─────┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├»
«                    └───┘  │     └───┘         └───┘  │               │  └─┬─┘»
«     qc_3 -> 2 ────────────┼──────────────────────────┼───────────────┼────┼──»
«                         ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐┌─┴─┐  │  »
«     qc_1 -> 3 ──────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                         └───┘└──────────┘          └───┘└─────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                           ┌───┐          »
«     qc_2 -> 0 ───────■─────────────────────────────■──────┤ X ├──■───────»
«                    ┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ──┼─────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├»
«               ┌─┴─┐                   │  └───┘└──────────┘          └───┘»
«     qc_1 -> 3 ┤ X ├───────────────────■──────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                          ┌───┐                                     »
«     qc_2 -> 0 ─────■─────┤ X ├──■──────────────────────────────────»
«                  ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐     »
«     qc_0 -> 1 ───┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■──»
«               ┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├»
«               └─────────┘          └───┘┌─┴─┐└──────────┘  │  └───┘»
«     qc_1 -> 3 ──────────────────────────┤ X ├──────────────■───────»
«                                         └───┘                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                         »
«     qc_2 -> 0 ───────────────────────────────────────────────────────■──»
«                          ┌───┐                           ┌───┐     ┌─┴─┐»
«     qc_0 -> 1 ───────────┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_3 -> 2 ┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«               └─────────┘  │  ┌─┴─┐└───┘└──────────┘└───┘     └───┘     »
«     qc_1 -> 3 ─────────────■──┤ X ├─────────────────────────────────────»
«                               └───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«               ┌─────────┐                                                »
«     qc_2 -> 0 ┤ U2(0,π) ├────────────────────────────────────────────────»
«               ├─────────┤┌───┐┌──────────┐┌───┐┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └─────────┘└─┬─┘├─────────┬┘└─┬─┘└─────────┘  │  └─┬─┘  │  »
«     qc_3 -> 2 ─────────────■──┤ U2(0,π) ├───┼───────────────┼────┼────┼──»
«                               └─────────┘   │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_1 -> 3 ──────────────────────────────■──┤ U2(0,π) ├┤ X ├──■──┤ X ├»
«                                                └─────────┘└───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                           ░    ┌─┐      
«     qc_2 -> 0 ────────────░────┤M├──────
«                           ░ ┌─┐└╥┘      
«     qc_0 -> 1 ────────────░─┤M├─╫───────
«                           ░ └╥┘ ║ ┌─┐   
«     qc_3 -> 2 ────────────░──╫──╫─┤M├───
«               ┌─────────┐ ░  ║  ║ └╥┘┌─┐
«     qc_1 -> 3 ┤ U2(0,π) ├─░──╫──╫──╫─┤M├
«               └─────────┘ ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────░──╫──╫──╫──╫─
«                           ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════╩══╩══╩══╩═
«                              0  1  2  3 
