{'0000': 381, '0001': 312, '0010': 346, '0011': 300, '0100': 324, '0101': 273, '0110': 328, '0111': 343, '1000': 377, '1001': 487, '1010': 449, '1011': 578, '1100': 492, '1101': 717, '1110': 748, '1111': 1545}
results end
178
                ┌───────────┐                            ┌───┐┌──────────┐     »
     qc_2 -> 0 ─┤ U2(π/8,π) ├────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
                ├───────────┴┐                 ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■──────────────┤ X ├──■────■──────────────┤ X ├»
               ┌┴────────────┤  │              └─┬─┘  │                   └───┘»
     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────┼────┼────────────────────────»
               └┬────────────┤┌─┴─┐┌──────────┐  │  ┌─┴─┐                      »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
                └────────────┘└───┘└──────────┘     └───┘                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«               ┌───┐                                                »
«     qc_2 -> 0 ┤ X ├──■────────────────────■────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ────────────┼────────────────────────────────┼──┤ X ├»
«                           │                                │  └───┘»
«     qc_1 -> 3 ────────────■────────────────────────────────■───────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«     qc_1 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_2 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_3 -> 2 ──┼───────────────■────────────────────────────────────■──»
«                 │                                                       »
«     qc_1 -> 3 ──■───────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                             ┌───┐┌──────────┐»
«     qc_2 -> 0 ──────────────────────────────────────────────┤ X ├┤ U1(-π/8) ├»
«                 ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘└──────────┘»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«               ┌─┴──────────┴┐└─┬─┘└─────────┘  │  └─┬─┘  │                   »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├──┼───────────────┼────┼────┼───────────────────»
«               └─────────────┘  │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐                 »
«     qc_1 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐                                                     »
«     qc_2 -> 0 ┤ X ├─────────────────■────────────────────────────────■──»
«               └─┬─┘     ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                    ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ─────┤ X ├──■──┤ X ├───────────────────■──────────────────»
«                    └───┘     └───┘                                      »
«     qc_1 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_2 -> 0 ───────────────────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└─┬─┘  │     └───┘         └───┘  │             »
«     qc_3 -> 2 ──────────────■────┼──────────────────────────┼─────────────»
«                                ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐»
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                                └───┘└──────────┘          └───┘└─────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_2 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘  │  └───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_3 -> 2 ──┼────┼────┼─────────────────────■──────────────────»
«               ┌─┴─┐  │  ┌─┴─┐                                      »
«     qc_1 -> 3 ┤ X ├──■──┤ X ├──────────────────────────────────────»
«               └───┘     └───┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────┐      »
«     qc_2 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └───┘└──────────┘└─┬─┘»
«     qc_3 -> 2 ──────────────┼────────────────────────────────────■──»
«                             │  ┌─────────────┐                      »
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├──────────────────────»
«                                └─────────────┘                      »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                              »
«     qc_2 -> 0 ───────────────────────────────────────────────────────────────»
«                                   ┌───┐                                      »
«     qc_0 -> 1 ─────────────────■──┤ X ├──■───────────────■────────────────■──»
«               ┌─────────────┐┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐  │                │  »
«     qc_3 -> 2 ┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├──┼────────────────┼──»
«               └─────────────┘└───┘     └───┘└─────────┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_1 -> 3 ─────────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                        └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐                                           »
«     qc_2 -> 0 ──■──┤ X ├──■─────────────────────■──────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
