{'0000': 369, '0001': 309, '0010': 352, '0011': 330, '0100': 462, '0101': 720, '0110': 614, '0111': 1446, '1000': 458, '1001': 599, '1010': 506, '1011': 683, '1100': 281, '1101': 252, '1110': 293, '1111': 326}
results end
184
                ┌─────────┐       ┌───┐      ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├────■──┤ X ├──■───┤ U1(π/8) ├──────────────────────»
                ├─────────┤  ┌─┴─┐└─┬─┘┌─┴─┐┌┴─────────┴─┐     ┌───┐     ┌───┐»
     qc_2 -> 1 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ X ├»
               ┌┴─────────┴─┐└───┘     └───┘└────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,2π) ├─────────────────────────────┤ X ├──■──┤ X ├──┼──»
               ├────────────┤                             └───┘     └───┘  │  »
     qc_0 -> 3 ┤ U2(π/8,2π) ├──────────────────────────────────────────────■──»
               └────────────┘                                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_3 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────┼────────────────────────────────────┼──»
«                             │                                    │  »
«     qc_0 -> 3 ──────────────■────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                 ┌───┐     »
«     qc_3 -> 0 ─────────────■─────────────────────────────■──────┤ X ├──■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ──────────────────────────────┼──┤ X ├┤ U1(-π/8) ├──────────»
«                                             │  └───┘└──────────┘          »
«     qc_0 -> 3 ──────────────────────────────■─────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────────────────────■───────────────────»
«                                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐»
«     qc_2 -> 1 ──■───────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               ┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├───────────────────┼──»
«               └───┘└─────────┘└───┘     └───┘                   │  »
«     qc_0 -> 3 ──────────────────────────────────────────────────■──»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                    »
«     qc_3 -> 0 ─────────────■────────────────────────────────────■──»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐»
«     qc_2 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─────────┘└───┘└──────────┘└─┬─┘┌─┴─────────┴─┐└───┘»
«     qc_1 -> 2 ──────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                └─────────────┘     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌─────────────┐                                                »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐     ┌───┐┌──────────┐»
«     qc_2 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_1 -> 2 ─────────────────┼─────────────┤ X ├──■──┤ X ├──┼──────────────»
«                                │  ┌─────────┐└───┘     └───┘  │              »
«     qc_0 -> 3 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                                   └─────────┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌───┐┌──────────┐     ┌───┐                          »
«     qc_3 -> 0 ─────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■────────────────────■──»
«               ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └─┬─┘                 └───┘     └───┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ──┼────────────────────────────────────┼──────────────────»
«                 │                                    │                  »
«     qc_0 -> 3 ──■────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                 ┌───┐                     »
«     qc_3 -> 0 ───────────────────────────■──────┤ X ├──■──────────────────»
«               ┌──────────┐┌───┐        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────────────»
«               └──────────┘└─┬─┘┌─┴─┐┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐»
«     qc_1 -> 2 ──────────────┼──┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«                             │  └───┘└──────────┘          └───┘└─────────┘»
«     qc_0 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                    »
«     qc_3 -> 0 ─────────────────■────────────────────────────────■──»
«                    ┌───┐     ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└─┬─┘└─────────┘└───┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├───────────────────┼──────────────────»
«               └───┘     └───┘                   │                  »
«     qc_0 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                    ┌─────────┐      »
«     qc_3 -> 0 ──────────────────────────────────■──┤ U1(π/8) ├──────»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌─┴─┐├─────────┴┐┌───┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└───┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────■──┤ U3(π,π/8,π) ├───────────────────┼──»
«                                └─────────────┘                   │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                         ┌───┐»
«     qc_3 -> 0 ──────────────────────────────────────────────────────────┤ X ├»
«                              ┌───┐                ┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_2 -> 1 ───────■───────┤ X ├──■─────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐┌─────────┐└─┬─┘└──────────┘└─┬─┘     »
