{'0000': 1961, '0001': 754, '0010': 613, '0011': 447, '0100': 746, '0101': 417, '0110': 468, '0111': 409, '1000': 339, '1001': 264, '1010': 248, '1011': 253, '1100': 266, '1101': 237, '1110': 272, '1111': 306}
results end
169
               ┌────────────┐                                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├────────────────────■───────────────────■───────»
               └─┬───────┬──┘     ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ──┤ U1(π) ├─────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
               ┌─┴───────┴──┐┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
               ├───────────┬┘└───┘     └───┘└─────────┘                 ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐          »
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──────────»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘  │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────┼────┼──»
«               ┌─────────────┐     └─────────────┘                ┌─┴─┐  │  »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├──■──»
«               └─────────────┘                                    └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ───────■────────────────■──────────────────────────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐                      ┌───┐     »
«     qc_3 -> 1 ──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──»
«                 │  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├»
«               ┌─┴─┐                      └───┘└──────────┘└───┘     └───┘»
«     qc_2 -> 3 ┤ X ├──────────────────────────────────────────────────────»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐                 ┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└───┘  │     ┌─┴─┐    └─┬─┘»
«     qc_1 -> 2 ──────────────────■─────────────────────┼─────┤ X ├──────■──»
«                                                     ┌─┴─┐┌──┴───┴───┐     »
«     qc_2 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├─────»
«                                                     └───┘└──────────┘     »
