{'0000': 325, '0001': 315, '0010': 296, '0011': 262, '0100': 314, '0101': 298, '0110': 331, '0111': 335, '1000': 399, '1001': 531, '1010': 413, '1011': 754, '1100': 378, '1101': 694, '1110': 569, '1111': 1786}
results end
174
                  ┌────────────┐                                              »
     qc_0 -> 0 ───┤ U2(π/8,2π) ├────■────────────────■────────────────────────»
                  ├────────────┤  ┌─┴─┐┌──────────┐┌─┴─┐                      »
     qc_1 -> 1 ───┤ U2(π/8,2π) ├──┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──»
                  ├───────────┬┘  └───┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
               ┌──┴───────────┴──┐                      └───┘└──────────┘└───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,π/2) ├────────────────────────────────────────────»
               └─────────────────┘                                            »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                    »
«     qc_0 -> 0 ────────────■────────────────────────────────■───────»
«               ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘└──────────┘└───┘  │  »
«     qc_2 -> 2 ──■──┤ X ├──────────────────■─────────────────────┼──»
«                    └───┘                                      ┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────┤ X ├»
«                                                               └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_1 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────■───────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐  ┌─────────┐  ┌───┐»
«     qc_1 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_2 -> 2 ──────────────────┼────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                 │                   └─────────────┘  │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                   ┌─────────┐                                »
«     qc_0 -> 0 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«                 ┌──────────┐ ┌─┴─┐├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_1 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └───┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_2 -> 2 ───────────────────────────────┤ X ├──■──┤ X ├─────────────────»
«               ┌─────────────┐                └───┘     └───┘                 »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                     ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ──■────────────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               └───┘  │     └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_2 -> 2 ───────┼──────────────────────────┼─────────────────────────┼──»
«                    ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ┌───┐                                ┌───┐     »
«     qc_0 -> 0 ─────■──────┤ X ├──■──────────────────────■──────┤ X ├──■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 1 ───┤ X ├──────■──┤ X ├┤ X ├──■────■─────┤ X ├──────■──┤ X ├»
«                  └───┘         └───┘└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘»
