{'0000': 296, '0001': 289, '0010': 325, '0011': 372, '0100': 365, '0101': 296, '0110': 273, '0111': 255, '1000': 513, '1001': 631, '1010': 744, '1011': 1609, '1100': 469, '1101': 492, '1110': 481, '1111': 590}
results end
170
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■────■──┤ X ├──■──┤ X ├»
                  ├────────────┤                         ┌─┴─┐└─┬─┘┌─┴─┐└───┘»
     qc_2 -> 2 ───┤ U2(9π/8,π) ├─────────────────────────┤ X ├──■──┤ X ├─────»
               ┌──┴────────────┴──┐                      └───┘     └───┘     »
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  │  »
«     qc_2 -> 2 ──────────────■────────────────────────────────■────┼──»
«                                                                 ┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────────────────┤ X ├»
«                                                                 └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_3 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                     ┌─────────────┐     »
«     qc_1 -> 0 ───────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘  └─────────┘  └─┬─┘»
«     qc_2 -> 2 ──■───────────────┼────────────────────────────────────┼──»
«                                 │                                    │  »
«     qc_3 -> 3 ──────────────────■────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                   ┌───┐                      »
«     qc_1 -> 0 ─────────────────────────────────■──┤ X ├──■───────────────────»
«                 ┌──────────┐ ┌───┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├»
«                 └──────────┘ └─┬─┘├─────────┤└───┘     └───┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ─────────────────■──┤ U1(π/8) ├─────────────────■──────────────»
«               ┌─────────────┐     └─────────┘                                »
«     qc_3 -> 3 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─────────────┘                                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐                 ┌───┐        ┌───┐           ┌───┐    »
«     qc_0 -> 1 ┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■─────┤ X ├────»
«               └─┬─┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘     │     └─┬─┘    »
«     qc_2 -> 2 ──■────┼─────┤ X ├──────■────┼───────■───────┼───────■──────»
«                    ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 3 ─────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                    └───┘└──────────┘     └───┘└─────────┘└───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                              ┌───┐                                           »
«     qc_1 -> 0 ────────────■──┤ X ├──■────────────────────────────────────────»
«                         ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │  └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──┼───────────────────┼────────────────■───────────────┼──»
«               └───┘┌─┴─┐                 │                                │  »
«     qc_3 -> 3 ─────┤ X ├─────────────────■────────────────────────────────■──»
«                    └───┘                                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                 »
«     qc_1 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────────────────┼────────────────■──»
«                                             │                   »
«     qc_3 -> 3 ──────────────────────────────■───────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                    ┌─────────────┐     ┌───┐»
«     qc_1 -> 0 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐┌──────────┐┌─┴─┐└─────────────┘┌─┴─┐└─┬─┘»
«     qc_0 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├───────────────┤ X ├──■──»
«               ┌─┴─────────┴─┐└─┬─┘└──────────┘└───┘               └───┘     »
«     qc_2 -> 2 ┤ U3(π,π/8,π) ├──┼────────────────────────────────────────────»
«               └─────────────┘  │  ┌─────────┐                               »
«     qc_3 -> 3 ─────────────────■──┤ U1(π/8) ├───────────────────────────────»
«                                   └─────────┘                               »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                    ┌─────────┐                                            »
«     qc_1 -> 0 ──■──┤ U1(π/8) ├────────────────────────────────────────────»
«               ┌─┴─┐└─────────┘            ┌───┐                           »
«     qc_0 -> 1 ┤ X ├─────■─────────────────┤ X ├──■────■────────────────■──»
«               └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘┌─┴─┐  │                │  »
«     qc_2 -> 2 ────────┤ X ├───┤ U1(-π/8) ├──■──┤ X ├──┼────────────────┼──»
«                       └───┘   └──────────┘     └───┘┌─┴─┐┌──────────┐┌─┴─┐»
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├»
«                                                     └───┘└──────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                               ┌───┐»
«     qc_1 -> 0 ────────────────────────────────────────────────┤ X ├»
«               ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘     »
«     qc_2 -> 2 ──┼────┼────■───────────────┼────────────────■───────»
«                 │  ┌─┴─┐                  │                        »
«     qc_3 -> 3 ──■──┤ X ├──────────────────■────────────────────────»
«                    └───┘                                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«               ┌──────────┐     ┌───┐┌─────────┐     ┌───┐┌──────────┐     »
«     qc_1 -> 0 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├──■──»
«               └──────────┘┌───┐└─┬─┘└──┬───┬──┘     └─┬─┘└──────────┘┌─┴─┐»
«     qc_0 -> 1 ─────■──────┤ X ├──■─────┤ X ├─────■────■──────────────┤ X ├»
«                    │      └─┬─┘        └─┬─┘     │                   └───┘»
«     qc_2 -> 2 ─────┼────────┼────────────┼───────┼────────────────────────»
«                  ┌─┴─┐      │            │     ┌─┴─┐                      »
«     qc_3 -> 3 ───┤ X ├──────■────────────■─────┤ X ├──────────────────────»
«                  └───┘                         └───┘                      »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                          »
«     qc_1 -> 0 ┤ X ├──■────────────────────■──────────────────────────────────»
«               └─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐  ┌─────────┐  »
«     qc_0 -> 1 ──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«                    └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘  └─────────┘  »
«     qc_2 -> 2 ────────────■────────────────────────────────┼─────────────────»
«                                                            │  ┌─────────────┐»
«     qc_3 -> 3 ─────────────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                                                               └─────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                    ┌─────────────┐                               »
«     qc_1 -> 0 ──■──┤ U3(π,π/8,π) ├───────────────────────────────»
«               ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     ┌───┐     »
«     qc_0 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ──────────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├»
«                                        └─────────┘└───┘     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────»
«                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                       ┌───┐          »
«     qc_1 -> 0 ─────────────────────────────────────■──┤ X ├──■───────»
«                                                  ┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_0 -> 1 ───────────────■────────────────■──┤ X ├──■──┤ X ├┤ X ├»
«               ┌───────────┐  │                │  └───┘     └───┘└─┬─┘»
«     qc_2 -> 2 ┤ U2(π/8,π) ├──┼────────────────┼───────────────────┼──»
«               └───────────┘┌─┴─┐┌──────────┐┌─┴─┐                 │  »
«     qc_3 -> 3 ─────────────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«                            └───┘└──────────┘└───┘                    »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                      »
«     qc_1 -> 0 ──────────────■────────────────────────────────■───────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌─┴─┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐»
«     qc_2 -> 2 ──────────────────────────────┼───────────────────┤ X ├»
«                                             │                   └───┘»
«     qc_3 -> 3 ──────────────────────────────■────────────────────────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_3 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                     »
«     qc_1 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──────────────────■────────────────┼───────────────■──»
«                                                  │  ┌─────────┐     »
«     qc_3 -> 3 ───────────────────────────────────■──┤ U2(0,π) ├─────»
«                                                     └─────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────┐     ┌───┐     ┌─────────┐ ░       »
«     qc_1 -> 0 ──────────────■──┤ U2(0,π) ├──■──┤ X ├──■──┤ U2(0,π) ├─░───────»
«               ┌──────────┐┌─┴─┐├─────────┤┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ ┌─┐   »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U2(0,π) ├┤ X ├──■──┤ X ├────────────░─┤M├───»
«               ├─────────┬┘└───┘└─────────┘└───┘     └───┘            ░ └╥┘   »
«     qc_2 -> 2 ┤ U2(0,π) ├────────────────────────────────────────────░──╫────»
«               └─────────┘                                            ░  ║ ┌─┐»
«     qc_3 -> 3 ───────────────────────────────────────────────────────░──╫─┤M├»
«                                                                      ░  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫─»
«                                                                      ░  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════════╩══╩═»
«                                                                         0  1 »
«                  ┌─┐
«     qc_1 -> 0 ───┤M├
«                  └╥┘
«     qc_0 -> 1 ────╫─
«               ┌─┐ ║ 
«     qc_2 -> 2 ┤M├─╫─
«               └╥┘ ║ 
«     qc_3 -> 3 ─╫──╫─
«                ║  ║ 
«ancilla_0 -> 4 ─╫──╫─
«                ║  ║ 
«         qm: 4/═╩══╩═
«                2  3 
