{'0000': 348, '0001': 311, '0010': 338, '0011': 346, '0100': 384, '0101': 333, '0110': 338, '0111': 296, '1000': 491, '1001': 721, '1010': 653, '1011': 1379, '1100': 496, '1101': 501, '1110': 469, '1111': 596}
results end
180
                ┌────────────┐┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ─┤ U2(π/8,2π) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                ├────────────┤└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ─┤ U2(π/8,2π) ├──■────────────────■──┤ X ├──■──┤ X ├──■──»
                ├────────────┤                      └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ─┤ U2(9π/8,π) ├─────────────────────────────────────┤ X ├»
               ┌┴────────────┤                                     └───┘»
     qc_3 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────»
               └─────────────┘                                          »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
                                                                        »
         qm: 4/═════════════════════════════════════════════════════════»
                                                                        »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                 ┌───┐     »
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■───────■──────┤ X ├──■──»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘  │     ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────┼─────┤ X ├──────■──┤ X ├»
«               └──────────┘└───┘     └───┘     ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
