{'0000': 125, '0001': 152, '0010': 296, '0011': 342, '0100': 164, '0101': 531, '0110': 142, '0111': 114, '1000': 97, '1001': 82, '1010': 439, '1011': 267, '1100': 573, '1101': 131, '1110': 103, '1111': 82}
results end
54
global phase: -5.2394
               ┌───────────────┐     ┌───┐     ┌────────────┐                »
     qc_3 -> 0 ┤ U2(1.5677,2π) ├──■──┤ X ├──■──┤ U2(3π/2,0) ├────────────────»
               ├───────────────┤┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┬┘                »
     qc_2 -> 1 ┤ U2(-1.2416,0) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├───■─────────────»
               ├───────────────┤└───┘     └───┘ └──────────┘   │             »
     qc_1 -> 2 ┤ U2(0,-5.5638) ├───────────────────────────────┼─────────────»
               └──┬─────────┬──┘                             ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-2.6194) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                         »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────»
«               ┌──────────────────┐          ┌────────────────┐     ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,0,π/2) ├──■───────┤ U2(-π/2,-3π/2) ├─────┤ X ├»
«               └──┬────────────┬──┘┌─┴─┐┌────┴────────────────┴────┐└─┬─┘»
«     qc_1 -> 2 ───┤ U2(-π,π/2) ├───┤ X ├┤ U3(0.19296,-4.3124,-π/2) ├──┼──»
«                  └────────────┘   └───┘└──────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────■──»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                  ┌──────────────┐     »
«     qc_3 -> 0 ────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘└────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼──────────────────────────────────────────»
«                            │                                          »
«     qc_0 -> 3 ─────────────■──────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌───────────────────┐     ┌───────────────┐                »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├────────────────»
«               └───┬────────────┬──┘┌─┴─┐└┬─────────────┬┘                »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├─┤ U2(-π/2,-π) ├───■─────────────»
«                   └────────────┘   └───┘ └─────────────┘   │             »
«     qc_1 -> 2 ─────────────────────────────────────────────┼─────────────»
«                                                          ┌─┴─┐┌─────────┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├┤ U1(1.9) ├»
«                                                          └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────»
«                      ┌──────────────────┐       ┌───┐     »
«     qc_2 -> 1 ──■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──»
«                 │    └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────────┤ X ├──■──┤ X ├»
«               ┌─┴─┐┌──────────────────────┐└───┘     └───┘»
«     qc_0 -> 3 ┤ X ├┤ U3(0.4,3π/2,-0.3292) ├───────────────»
«               └───┘└──────────────────────┘               »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«         qm: 4/════════════════════════════════════════════»
«                                                           »
«                                           ┌───┐   ┌─────────┐     ░    ┌─┐   »
«     qc_3 -> 0 ─────────────────────────■──┤ X ├───┤ U2(0,π) ├─────░────┤M├───»
«                     ┌──────────┐     ┌─┴─┐└─┬─┘┌──┴─────────┴───┐ ░    └╥┘   »
«     qc_2 -> 1 ──────┤ U2(0,2π) ├─────┤ X ├──■──┤ U3(π,-π/2,π/2) ├─░─────╫────»
«               ┌─────┴──────────┴────┐└───┘     └────────────────┘ ░     ║ ┌─┐»
