{'0000': 178, '0001': 518, '0010': 257, '0011': 203, '0100': 260, '0101': 112, '0110': 233, '0111': 293, '1000': 351, '1001': 189, '1010': 93, '1011': 105, '1100': 101, '1101': 126, '1110': 218, '1111': 323}
results end
66
global phase: 0.33077
                ┌─────────────┐                                      »
     qc_3 -> 0 ─┤ U2(0,-3π/2) ├───────────────────────────────────■──»
               ┌┴─────────────┴┐      ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├───■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼───────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐                     »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─────────────────────»
                  └─────────┘    └───┘     └───┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,-3π/2) ├────────────────────────────────────────■──»
«               └┬────────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U2(-2.2323,-π) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌────────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.7416,-π/2,6.6124) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                    ┌───┐                         ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
