{'0000': 324, '0001': 319, '0010': 344, '0011': 272, '0100': 346, '0101': 312, '0110': 384, '0111': 262, '1000': 606, '1001': 1179, '1010': 420, '1011': 611, '1100': 545, '1101': 1185, '1110': 328, '1111': 563}
results end
214
               ┌─────────┐                                 ┌───┐     »
     qc_3 -> 0 ┤ U2(π,π) ├──────────────────────────────■──┤ X ├──■──»
               └─────────┘     ┌───┐      ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─────────────■──┤ X ├──■───┤ U2(0,π) ├─┤ X ├──■──┤ X ├»
               ┌─────────┐  │  └─┬─┘  │   └─────────┘ └───┘     └───┘»
     qc_1 -> 2 ┤ U2(0,π) ├──┼────┼────┼──────────────────────────────»
               └─────────┘┌─┴─┐  │  ┌─┴─┐┌───────────┐               »
     qc_0 -> 3 ───────────┤ X ├──■──┤ X ├┤ U2(π/8,π) ├───────────────»
                          └───┘     └───┘└───────────┘               »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌─────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────■──────────────»
«               └─────────────┘ ┌───────────┐      ┌───┐     ┌─┴─┐┌──────────┐»
«     qc_2 -> 1 ───────■────────┤ U2(π/8,π) ├───■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                    ┌─┴─┐     ┌┴───────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘»
«     qc_1 -> 2 ─────┤ X ├─────┤ U3(π,π/8,π) ├┤ X ├──■──┤ X ├─────────────────»
«                    └───┘     └─────────────┘└───┘     └───┘                 »
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                     ┌───┐                     ┌───┐          »
«     qc_3 -> 0 ──■────────────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«               ┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ┤ X ├──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               └───┘  │     └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_1 -> 2 ───────┼──────────────────────────┼─────────────────────────┼──»
«                    ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_0 -> 3 ─────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«                    └───┘└──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ┌───┐                                ┌───┐     »
«     qc_3 -> 0 ─────■──────┤ X ├──■──────────────────────■──────┤ X ├──■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐             ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ───┤ X ├──────■──┤ X ├┤ X ├──■────■─────┤ X ├──────■──┤ X ├»
«                  └───┘         └───┘└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐     └───┘»
«     qc_1 -> 2 ────────────────────────┼────┼──┤ X ├┤ U1(-π/8) ├──────────»
«               ┌──────────┐            │  ┌─┴─┐└───┘└──────────┘          »
«     qc_0 -> 3 ┤ U1(-π/8) ├────────────■──┤ X ├───────────────────────────»
«               └──────────┘               └───┘                           »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐                                          »
«     qc_3 -> 0 ──────────■─────┤ X ├──■───────────────────────────────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐                      ┌───┐          »
«     qc_2 -> 1 ──■─────┤ X ├─────■──┤ X ├──■────■──────────────┤ X ├──■────■──»
«               ┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──┤ U1(-π/8) ├──┼────┼──┤ X ├»
«               └───┘└─────────┘          └───┘┌─┴─┐└──────────┘  │  ┌─┴─┐└───┘»
«     qc_0 -> 3 ───────────────────────────────┤ X ├──────────────■──┤ X ├─────»
«                                              └───┘                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                               ┌─────────────┐»
«     qc_3 -> 0 ─────────────────────────────────────────────■──┤ U3(π,π/8,π) ├»
«                               ┌───┐     ┌───┐┌──────────┐┌─┴─┐└─┬─────────┬─┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘└───┘  └─────────┘  »
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├──┼──────────────────────────────────»
«               └─────────┘└───┘     └───┘  │                                  »
«     qc_0 -> 3 ────────────────────────────■──────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                  ┌───┐»
«     qc_3 -> 0 ───────────────────────────────────────────────────┤ X ├»
«               ┌───┐  ┌──────────┐ ┌───┐┌─────────┐     ┌───┐     └─┬─┘»
«     qc_2 -> 1 ┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──»
«               └─┬─┘  └──────────┘ └─┬─┘├─────────┤┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_1 -> 2 ──┼───────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«                 │  ┌─────────────┐     └─────────┘└───┘     └───┘     »
«     qc_0 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────»
«                    └─────────────┘                                    »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────┐┌───┐     ┌───┐                      ┌───┐     »
«     qc_3 -> 0 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■────────────■──────┤ X ├──■──»
«               └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■─────┤ X ├──────■──┤ X ├»
«                                └───┘     └───┘  │     └───┘         └───┘»
«     qc_1 -> 2 ──────────────────────────────────┼────────────────────────»
«                                               ┌─┴─┐┌──────────┐          »
«     qc_0 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«                                               └───┘└──────────┘          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                               ┌───┐                      ┌───┐               »
«     qc_3 -> 0 ──────────■─────┤ X ├──■────────────■──────┤ X ├──■────────────»
«                       ┌─┴─┐   └─┬─┘┌─┴─┐        ┌─┴─┐    └─┬─┘┌─┴─┐┌───┐     »
«     qc_2 -> 1 ──■─────┤ X ├─────■──┤ X ├──■─────┤ X ├──────■──┤ X ├┤ X ├──■──»
«                 │     └───┘        └───┘  │     └───┘         └───┘└─┬─┘  │  »
«     qc_1 -> 2 ──┼─────────────────────────┼──────────────────────────┼────┼──»
«               ┌─┴─┐┌─────────┐          ┌─┴─┐┌──────────┐            │  ┌─┴─┐»
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├──────────┤ X ├┤ U1(-π/8) ├────────────■──┤ X ├»
«               └───┘└─────────┘          └───┘└──────────┘               └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_3 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«               └───┘└──────────┘└───┘     └───┘                     »
«     qc_0 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘»
«     qc_1 -> 2 ──────────────┼───────────────■───────────────────»
«                             │                                   »
«     qc_0 -> 3 ──────────────■───────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌─────────────┐                                               »
«     qc_3 -> 0 ┤ U3(π,π/8,π) ├───────────────────────────────────────────────»
«               └─┬─────────┬─┘┌───┐┌──────────┐┌───┐                    ┌───┐»
«     qc_2 -> 1 ──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──┤ X ├»
«                 └─────────┘  └─┬─┘├─────────┬┘└─┬─┘                 │  └─┬─┘»
«     qc_1 -> 2 ─────────────────■──┤ U1(π/8) ├───┼───────────────────┼────┼──»
«                                   └─────────┘   │  ┌─────────────┐┌─┴─┐  │  »
«     qc_0 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├┤ X ├──■──»
«                                                    └─────────────┘└───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                       ┌───┐   ┌──────────┐┌───┐     ┌───┐          »
«     qc_3 -> 0 ────────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
«                       └─┬─┘   └──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
«     qc_2 -> 1 ──■───────■───────────────────■──┤ X ├──■──┤ X ├──■──»
«                 │                              └───┘     └───┘┌─┴─┐»
«     qc_1 -> 2 ──┼─────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐┌─────────┐                                └───┘»
«     qc_0 -> 3 ┤ X ├┤ U1(π/8) ├─────────────────────────────────────»
«               └───┘└─────────┘                                     »
