{'0000': 352, '0001': 273, '0010': 276, '0011': 272, '0100': 252, '0101': 251, '0110': 302, '0111': 256, '1000': 2019, '1001': 728, '1010': 757, '1011': 427, '1100': 679, '1101': 364, '1110': 486, '1111': 306}
results end
163
               ┌────────────┐                                                »
     qc_0 -> 0 ┤ U2(π/8,2π) ├────────────────────■───────────────────■───────»
               └─┬───────┬──┘     ┌───┐        ┌─┴─┐   ┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ──┤ U1(π) ├─────■──┤ X ├──■─────┤ X ├───┤ U1(-π/8) ├┤ X ├──■──»
               ┌─┴───────┴──┐┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├┤ X ├──■──┤ X ├┤ U1(π/8) ├───────────────────┼──»
               ├───────────┬┘└───┘     └───┘└─────────┘                 ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_0 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_1 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                         »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──»
«                    └───┘└──────────┘└───┘     └───┘  │                  »
«     qc_2 -> 3 ───────────────────────────────────────■──────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                 »
«     qc_0 -> 0 ──────────────■───────────────────────────────────»
«               ┌──────────┐┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«               └──────────┘└───┘└─────────┘└─┬─┘└──────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────■────────────────┼──»
«                                                              │  »
«     qc_2 -> 3 ───────────────────────────────────────────────■──»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«                                                       ┌─────────┐     ┌───┐»
«     qc_0 -> 0 ─────────────────────────────────────■──┤ U1(π/8) ├──■──┤ X ├»
«                 ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐├─────────┤┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├┤ X ├──■──»
«                 └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘└─────────┘└───┘     »
«     qc_1 -> 2 ─────────────────■──┤ U3(π,π/8,π) ├──────────────────────────»
«               ┌─────────────┐     └─────────────┘                          »
«     qc_2 -> 3 ┤ U3(π,π/8,π) ├──────────────────────────────────────────────»
«               └─────────────┘                                              »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                          »
«     qc_0 -> 0 ──■────────────────────────────────────────────────────────»
«               ┌─┴─┐                           ┌───┐     ┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ X ├──■────────────────■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«               └───┘  │                │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_1 -> 2 ───────┼────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐└───┘     └───┘  │              »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──────────────»
«                    └───┘└──────────┘└───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐┌──────────┐     »
«     qc_0 -> 0 ──────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘                 └───┘»
«     qc_1 -> 2 ──■───────────────┼────────────────■────────────────────────»
«                                 │                                         »
«     qc_2 -> 3 ──────────────────■─────────────────────────────────────────»
«                                                                           »
