{'0000': 317, '0001': 275, '0010': 234, '0011': 250, '0100': 250, '0101': 279, '0110': 281, '0111': 400, '1000': 384, '1001': 461, '1010': 449, '1011': 648, '1100': 437, '1101': 674, '1110': 708, '1111': 1953}
results end
178
                ┌───────────┐                             ┌───┐┌──────────┐»
     qc_2 -> 0 ─┤ U2(π/8,π) ├─────────────────────────────┤ X ├┤ U1(-π/8) ├»
                ├───────────┴┐                  ┌───┐     └─┬─┘└──────────┘»
     qc_0 -> 1 ─┤ U2(π/8,2π) ├───■──────────────┤ X ├──■────■──────────────»
               ┌┴────────────┴┐  │              └─┬─┘  │                   »
     qc_3 -> 2 ┤ U3(π,9π/8,π) ├──┼────────────────┼────┼───────────────────»
               └┬────────────┬┘┌─┴─┐┌──────────┐  │  ┌─┴─┐                 »
     qc_1 -> 3 ─┤ U2(π/8,2π) ├─┤ X ├┤ U1(-π/8) ├──■──┤ X ├─────────────────»
                └────────────┘ └───┘└──────────┘     └───┘                 »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                    ┌───┐                                                »
«     qc_2 -> 0 ──■──┤ X ├──■────────────────────■────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘     └───┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ─────────────────┼────────────────────────────────┼──┤ X ├»
«                                │                                │  └───┘»
«     qc_1 -> 3 ─────────────────■────────────────────────────────■───────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                           ┌───┐                     ┌───┐          »
«     qc_2 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_1 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_2 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──┼───────────────■──────────────»
«               └──────────┘└───┘     └───┘  │                              »
«     qc_1 -> 3 ─────────────────────────────■──────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌─────────────┐                                         »
