{'00000': 434, '00001': 120, '10000': 17, '10001': 5, '10010': 4, '10011': 3, '10100': 9, '10101': 3, '10110': 16, '10111': 4, '11000': 12, '11001': 5, '11010': 5, '11011': 4, '11100': 8, '11101': 4, '11110': 15, '11111': 1, '00010': 228, '00011': 75, '00100': 380, '00101': 136, '00110': 440, '00111': 132, '01000': 322, '01001': 158, '01010': 248, '01011': 118, '01100': 315, '01101': 147, '01110': 455, '01111': 139}
results end
28
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └───────────┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─────────────┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
               ┌───────────┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
               └┬──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(1.9) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                      ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(2.7416,π/2,3π/2) ├──┼───────────────┼──»
«               └─────────────────────┘  │               │  »
«     qc_2 -> 2 ─────────────────────────■───────────────■──»
«                                                           »
«     qc_3 -> 3 ────────────────────────────────────────────»
«                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────»
«                                                           »
«       meas: 5/════════════════════════════════════════════»
«                                                           »
«               ┌──────────────────────┐                              ░ ┌─┐   »
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├──■───────────────────────■───░─┤M├───»
«               └──────────────────────┘┌─┴─┐┌─────────────────┐┌─┴─┐ ░ └╥┘┌─┐»
«     qc_0 -> 1 ────────────────────────┤ X ├┤ U3(-π,π/2,3π/2) ├┤ X ├─░──╫─┤M├»
«                 ┌──────────────────┐  └───┘└─────────────────┘└───┘ ░  ║ └╥┘»
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├────────────────────────────────░──╫──╫─»
«                 └──────────────────┘                                ░  ║  ║ »
«     qc_3 -> 3 ──────────────────────────────────────────────────────░──╫──╫─»
«                                                                     ░  ║  ║ »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────░──╫──╫─»
«                                                                     ░  ║  ║ »
«       meas: 5/═════════════════════════════════════════════════════════╩══╩═»
«                                                                        0  1 »
«                        
«     qc_1 -> 0 ─────────
«                        
«     qc_0 -> 1 ─────────
«               ┌─┐      
«     qc_2 -> 2 ┤M├──────
«               └╥┘┌─┐   
«     qc_3 -> 3 ─╫─┤M├───
«                ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫─┤M├
«                ║  ║ └╥┘
«       meas: 5/═╩══╩══╩═
«                2  3  4 
