{'0000': 295, '0001': 292, '0010': 300, '0011': 316, '0100': 292, '0101': 231, '0110': 278, '0111': 244, '1000': 566, '1001': 1290, '1010': 590, '1011': 1209, '1100': 423, '1101': 597, '1110': 432, '1111': 645}
results end
203
                   ┌────────────┐    ┌───┐┌──────────┐┌───┐                    »
     qc_1 -> 0 ────┤ U2(π/8,2π) ├────┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
                   ├────────────┤    └─┬─┘└──────────┘└─┬─┘     ┌───┐     ┌─┴─┐»
     qc_0 -> 1 ────┤ U2(π/8,2π) ├──────■────────────────■────■──┤ X ├──■──┤ X ├»
               ┌───┴────────────┴───┐                        │  └─┬─┘  │  └───┘»
     qc_3 -> 2 ┤ U3(-π,11.388,3π/2) ├────────────────────────┼────┼────┼───────»
               └───┬───────────┬────┘                      ┌─┴─┐  │  ┌─┴─┐     »
     qc_2 -> 3 ────┤ U2(π/8,π) ├───────────────────────────┤ X ├──■──┤ X ├─────»
                   └───────────┘                           └───┘     └───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                                                      »
«     qc_1 -> 0 ──────────────────────────────■────────────────────────»
«               ┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_3 -> 2 ──────────────┼────────────────────────────────┼──┤ X ├»
«                             │                                │  └───┘»
«     qc_2 -> 3 ──────────────■────────────────────────────────■───────»
«                                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────»
«                                                                      »
«         qm: 4/═══════════════════════════════════════════════════════»
«                                                                      »
«                           ┌───┐                     ┌───┐               »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐          »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  »
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──»
«               └──────────┘          └───┘└─────────┘          └───┘┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────────────────────────────■──────»
«                           ┌───┐                ┌───┐             ┌─┴─┐    »
«     qc_0 -> 1 ────────────┤ X ├──■─────────────┤ X ├──■────■─────┤ X ├────»
«               ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴───┐»
«     qc_3 -> 2 ┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├┤ U1(-π/8) ├»
«               └──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘└──────────┘»
«     qc_2 -> 3 ──────────────■────────────────────■──┤ X ├─────────────────»
«                                                     └───┘                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐                                                 »
«     qc_1 -> 0 ┤ X ├──■────────────────────────────────────────■─────»
«               └─┬─┘┌─┴─┐     ┌───────────┐     ┌───┐        ┌─┴─┐   »
«     qc_0 -> 1 ──■──┤ X ├──■──┤ U3(π,0,π) ├──■──┤ X ├──■─────┤ X ├───»
«                    └───┘┌─┴─┐└┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐»
«     qc_3 -> 2 ──────────┤ X ├─┤ U1(π/8) ├─┤ X ├──■──┤ X ├┤ U1(π/8) ├»
«                         └───┘ └─────────┘ └───┘     └───┘└─────────┘»
«     qc_2 -> 3 ──────────────────────────────────────────────────────»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────────┐                                                »
«     qc_1 -> 0 ┤ U3(π,π/8,π) ├────────────────────────────────────────────────»
«               └─┬──────────┬┘┌───┐┌─────────┐     ┌───┐                      »
«     qc_0 -> 1 ──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──┤ X ├──■────■──────────────»
«                 └──────────┘ └─┬─┘└─────────┘  │  └─┬─┘  │  ┌─┴─┐┌──────────┐»
«     qc_3 -> 2 ─────────────────┼───────────────┼────┼────┼──┤ X ├┤ U1(-π/8) ├»
«                                │  ┌─────────┐┌─┴─┐  │  ┌─┴─┐└───┘└──────────┘»
«     qc_2 -> 3 ─────────────────■──┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────»
«                                   └─────────┘└───┘     └───┘                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                         ┌───┐                                           »
«     qc_1 -> 0 ───────■──┤ X ├──■─────────────────────■──────────────────»
«                    ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└───┘     └───┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_3 -> 2 ┤ X ├─────────────────■────────────────────────────────■──»
«               └───┘                                                     »
«     qc_2 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                           »
«     qc_1 -> 0 ──────────────■─────────────────────────────────────────────»
«               ┌──────────┐┌─┴─┐                 ┌───┐        ┌───┐        »
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■─────┤ X ├─────■──»
«               └──────────┘└───┘  │     ┌─┴─┐    └─┬─┘  │     └─┬─┘   ┌─┴─┐»
«     qc_3 -> 2 ───────────────────┼─────┤ X ├──────■────┼───────■─────┤ X ├»
«                                ┌─┴─┐┌──┴───┴───┐     ┌─┴─┐┌─────────┐└───┘»
«     qc_2 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├─────»
«                                └───┘└──────────┘     └───┘└─────────┘     »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ──────────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                       ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ──■─────┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                 │     └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_3 -> 2 ──┼──────────────────────────┼─────────────────────────┼──»
«               ┌─┴─┐┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └───┘└──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                   »
«     qc_1 -> 0 ────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐  ┌─────────┐  ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──┤ U1(π/8) ├──┤ X ├»
«                             │  └─┬─┘  │  └─┬─┘┌─┴─────────┴─┐└─┬─┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────■──┤ U3(π,π/8,π) ├──┼──»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐     └─────────────┘  │  »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────────■──»
«               └──────────┘└───┘     └───┘                         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                ┌─────────────┐                     »
«     qc_1 -> 0 ──────────────■──┤ U3(π,π/8,π) ├───────────────■─────»
