{'0000': 299, '0001': 244, '0010': 267, '0011': 239, '0100': 234, '0101': 245, '0110': 224, '0111': 224, '1000': 1498, '1001': 648, '1010': 1487, '1011': 620, '1100': 539, '1101': 360, '1110': 522, '1111': 350}
results end
166
                    ┌────────────┐         ┌───┐     ┌─────────┐            »
     qc_0 -> 0 ─────┤ U2(π/8,2π) ├──────■──┤ X ├──■──┤ U1(π/8) ├────────────»
                    └─┬───────┬──┘    ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            »
     qc_3 -> 1 ───────┤ U1(π) ├───────┤ X ├──■──┤ X ├─────■─────────────────»
               ┌──────┴───────┴──────┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐»
     qc_1 -> 2 ┤ U3(π/100,-3π/8,π/2) ├──────────────────┤ X ├───┤ U1(-π/8) ├»
               └────┬───────────┬────┘                  └───┘   └──────────┘»
     qc_2 -> 3 ─────┤ U2(π/8,π) ├───────────────────────────────────────────»
                    └───────────┘                                           »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«               ┌───┐        ┌───┐            ┌───┐                         »
«     qc_3 -> 1 ┤ X ├──■─────┤ X ├──────■─────┤ X ├─────■────■──────────────»
«               └─┬─┘  │     └─┬─┘      │     └─┬─┘   ┌─┴─┐  │              »
«     qc_1 -> 2 ──■────┼───────■────────┼───────■─────┤ X ├──┼──────────────»
«                    ┌─┴─┐┌──────────┐┌─┴─┐┌─────────┐└───┘┌─┴─┐┌──────────┐»
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├─────┤ X ├┤ U1(-π/8) ├»
«                    └───┘└──────────┘└───┘└─────────┘     └───┘└──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                   ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«                    ┌───┐     ┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├──■──┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«                 │  └─┬─┘  │  └─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──┼────┼────┼────■────────────────────────────────────┼──»
«               ┌─┴─┐  │  ┌─┴─┐                                       │  »
«     qc_2 -> 3 ┤ X ├──■──┤ X ├───────────────────────────────────────■──»
«               └───┘     └───┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  »
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├──┼──»
«                 │  ┌─────────────┐                         └─────────┘┌─┴─┐»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├»
«                    └─────────────┘                                    └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐     ┌───┐»
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├»
«               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘                 └───┘     »
«     qc_1 -> 2 ──┼────┼────■────────────────■─────────────────────────────»
«                 │  ┌─┴─┐                                                 »
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────■────────────────────────────────────»
«               ┌─┴─┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐                 »
