{'00000': 434, '00001': 304, '10000': 6, '10001': 5, '10010': 6, '10011': 8, '10100': 10, '10101': 7, '10110': 4, '10111': 6, '11000': 7, '11001': 3, '11010': 7, '11011': 4, '11100': 4, '11101': 2, '11110': 6, '11111': 1, '00010': 258, '00011': 187, '00100': 304, '00101': 157, '00110': 198, '00111': 196, '01000': 296, '01001': 244, '01010': 257, '01011': 270, '01100': 192, '01101': 223, '01110': 205, '01111': 151}
results end
25
               ┌───────────┐     ┌───┐                 ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ┤ U2(1.9,π) ├──■──┤ X ├──■──────────────┤ X ├┤ U1(1.9) ├┤ X ├»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐            └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├──────────────┼───────────────┼──»
                ├─────────┴┐└───┘┌───┐└───┘┌──────────┐  │               │  »
     qc_2 -> 2 ─┤ U2(0,2π) ├──■──┤ X ├──■──┤ U1(-1.9) ├──■───────────────■──»
                ├──────────┤┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
     qc_3 -> 3 ─┤ U2(π,2π) ├┤ X ├──■──┤ X ├┤ U1(3.8) ├──────────────────────»
                └──────────┘└───┘     └───┘└─────────┘                      »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌─────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(-0.4,π/2,2.8124) ├─░─┤M├────────────
«               └─────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├──────
«                 └──────────────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ────────────────────────░──╫──╫──╫─┤M├───
«                                       ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────░──╫──╫──╫──╫─┤M├
«                                       ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════╩══╩══╩══╩══╩═
«                                          0  1  2  3  4 
