{'0100': 198, '0111': 319, '1001': 198, '0010': 309, '1000': 208, '0001': 319, '1010': 157, '1110': 130, '0011': 58, '1011': 132, '1100': 238, '1111': 165, '1101': 101, '0110': 93, '0101': 57, '0000': 38}
results end
44
                 ┌───────┐                                 ┌───┐          »
     qc_3 -> 0 ──┤ U1(π) ├──────────────────────────────■──┤ X ├──■───────»
               ┌─┴───────┴─┐     ┌───┐     ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_2 -> 1 ┤ U2(1.9,π) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──┤ X ├──■──»
               └┬─────────┬┘  │  └─┬─┘  │  └─────────┘└───┘     └───┘┌─┴─┐»
     qc_1 -> 2 ─┤ U2(0,π) ├───┼────┼────┼────────────────────────────┤ X ├»
                └─────────┘ ┌─┴─┐  │  ┌─┴─┐                          └───┘»
     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├───────────────────────────────»
                            └───┘     └───┘                               »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
                                                                          »
         qm: 4/═══════════════════════════════════════════════════════════»
                                                                          »
«                             ┌───┐┌─────────┐┌───┐                     »
«     qc_3 -> 0 ──────────────┤ X ├┤ U1(1.9) ├┤ X ├─────────────────────»
«               ┌────────────┐└─┬─┘└─────────┘└─┬─┘                     »
«     qc_2 -> 1 ┤ U2(-1.9,π) ├──■───────────────■────■───────────────■──»
«               └┬─────────┬─┘                     ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ─┤ U1(1.9) ├───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                └─────────┘                       └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────»
«                                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                           »
«     qc_3 -> 0 ─────────────────────────────────────■──────────────────────»
«                                ┌───┐             ┌─┴─┐         ┌─────────┐»
«     qc_2 -> 1 ──────────────■──┤ X ├──■──────────┤ X ├─────────┤ U1(1.9) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───────┴───┴────────┐└─────────┘»
«     qc_1 -> 2 ┤ U1(-1.9) ├┤ X ├──■──┤ X ├┤ U3(0.4,π/2,3.4708) ├───────────»
«               └──────────┘└───┘     └───┘└────────────────────┘           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                              ┌───┐     ┌──────────────────┐»
«     qc_3 -> 0 ──■─────────────────────────■──┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──────┬───┬───────┘»
«     qc_2 -> 1 ┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├──■──┤ X ├───────┤ X ├────────»
«               └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘       └─┬─┘        »
«     qc_1 -> 2 ───────┼───────────────┼──────────────────────────┼──────────»
«                      │               │                          │          »
«     qc_0 -> 3 ───────■───────────────■──────────────────────────■──────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────────░────┤M├──────
«               ┌─────────┐┌───┐┌─────────────────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├┤ U3(-0.4,π/2,2.8124) ├─░─┤M├─╫───────
«               └─────────┘└─┬─┘└─────────────────────┘ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ─────────────┼──────────────────────────░──╫──╫────┤M├
«                            │    ┌──────────────────┐  ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ─────────────■────┤ U3(0.4,-π/2,π/2) ├──░──╫──╫─┤M├─╫─
«                                 └──────────────────┘  ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
