{'0111': 267, '1100': 126, '1110': 73, '0001': 262, '0101': 119, '1101': 200, '0010': 141, '1010': 339, '0100': 263, '0011': 143, '0110': 133, '1000': 267, '1111': 256, '0000': 78, '1001': 52, '1011': 61}
results end
49
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌─────────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.3352,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└─────┬──────────┬────┘                     »
«     qc_2 -> 1 ──■──┤ X ├──────┤ U1(-1.9) ├───────■───────────────■──»
«                    └───┘      └──────────┘       │               │  »
«     qc_1 -> 2 ───────────────────────────────────┼───────────────┼──»
«                                                ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ─────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                                └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                   »
«     qc_3 -> 0 ────────────────────────────────────────────────────»
«               ┌───────────────────┐┌───┐┌─────────┐     ┌───┐     »
«     qc_2 -> 1 ┤ U3(-0.4,π/2,3π/2) ├┤ X ├┤ U2(0,π) ├──■──┤ X ├──■──»
«               └───────────────────┘└─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────────■─────────────┤ X ├──■──┤ X ├»
«                 ┌────────────────┐                 └───┘     └───┘»
«     qc_0 -> 3 ──┤ U2(0.4,1.2416) ├────────────────────────────────»
«                 └────────────────┘                                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────»
«                                                                   »
«         qm: 4/════════════════════════════════════════════════════»
«                                                                   »
«                                                       ░    ┌─┐      
«     qc_3 -> 0 ────────────────────────────────────────░────┤M├──────
«                                 ┌───┐     ┌─────────┐ ░ ┌─┐└╥┘      
«     qc_2 -> 1 ───────────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├─╫───────
«               ┌───────────┐  │  └─┬─┘  │  └─────────┘ ░ └╥┘ ║ ┌─┐   
«     qc_1 -> 2 ┤ U1(5.391) ├──┼────┼────┼──────────────░──╫──╫─┤M├───
«               └───────────┘┌─┴─┐  │  ┌─┴─┐            ░  ║  ║ └╥┘┌─┐
«     qc_0 -> 3 ─────────────┤ X ├──■──┤ X ├────────────░──╫──╫──╫─┤M├
«                            └───┘     └───┘            ░  ║  ║  ║ └╥┘
«ancilla_0 -> 4 ────────────────────────────────────────░──╫──╫──╫──╫─
«                                                       ░  ║  ║  ║  ║ 
«         qm: 4/═══════════════════════════════════════════╩══╩══╩══╩═
«                                                          0  1  2  3 
