{'0000': 439, '0001': 319, '0010': 257, '0011': 259, '0100': 291, '0101': 282, '0110': 287, '0111': 373, '1000': 324, '1001': 459, '1010': 402, '1011': 649, '1100': 385, '1101': 630, '1110': 673, '1111': 1971}
results end
180
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
                  ├───────────┬┘                         └───┘     └───┘┌─┴─┐»
     qc_2 -> 2 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
               ┌──┴───────────┴───┐                                     └───┘»
     qc_3 -> 3 ┤ U3(-π,5π/8,3π/2) ├──────────────────────────────────────────»
               └──────────────────┘                                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                           ┌───┐                     ┌───┐          »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐»
«     qc_2 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                          »
«     qc_1 -> 0 ─────────────────────────────■─────────────────────────────»
«                                ┌───┐     ┌─┴─┐                      ┌───┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├──■────────────────■──┤ X ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘  │                │  └─┬─┘»
«     qc_2 -> 2 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├───────┼────────────────┼────┼──»
«               └──────────┘└───┘     └───┘     ┌─┴─┐┌──────────┐┌─┴─┐  │  »
«     qc_3 -> 3 ────────────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                                               └───┘└──────────┘└───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                          »
«     qc_1 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«                 │  └─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ──┼────■───────────────┼────────────────────────────────┼──»
«               ┌─┴─┐                  │                                │  »
«     qc_3 -> 3 ┤ X ├──────────────────■────────────────────────────────■──»
«               └───┘                                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_1 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘┌─┴─────────┴─┐└─┬─┘  └──────────┘ └───┘»
«     qc_2 -> 2 ──────────────■──┤ U3(π,π/8,π) ├──┼──────────────────────»
«                                └─────────────┘  │  ┌─────────────┐     »
«     qc_3 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐     ┌───┐                                          »
«     qc_1 -> 0 ┤ U1(π/8) ├──■──┤ X ├──■───────────────────────────────────────»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                           ┌───┐     »
