{'0000': 389, '0001': 294, '0010': 270, '0011': 233, '0100': 303, '0101': 288, '0110': 312, '0111': 396, '1000': 358, '1001': 474, '1010': 355, '1011': 619, '1100': 359, '1101': 671, '1110': 678, '1111': 2001}
results end
188
                  ┌────────────┐   ┌───┐┌──────────┐┌───┐     ┌───┐          »
     qc_1 -> 0 ───┤ U2(π/8,2π) ├───┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■───────»
                  ├────────────┤   └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐     »
     qc_0 -> 1 ───┤ U2(π/8,2π) ├─────■────────────────■──┤ X ├──■──┤ X ├──■──»
               ┌──┴────────────┴──┐                      └───┘     └───┘  │  »
     qc_3 -> 2 ┤ U3(-π,5π/8,3π/2) ├───────────────────────────────────────┼──»
               └──┬───────────┬───┘                                     ┌─┴─┐»
     qc_2 -> 3 ───┤ U2(π/8,π) ├─────────────────────────────────────────┤ X ├»
                  └───────────┘                                         └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                           »
«     qc_1 -> 0 ─────────────────────────────■──────────────────────────────»
«                                ┌───┐     ┌─┴─┐┌─────────┐┌───┐┌──────────┐»
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«                             │  └─┬─┘  │  └───┘└─────────┘└─┬─┘└──────────┘»
«     qc_3 -> 2 ──────────────┼────┼────┼────────────────────┼──────────────»
«               ┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──────────────»
«               └──────────┘└───┘     └───┘                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                              »
«     qc_1 -> 0 ──■────────────────────────────────────────────────────────────»
«               ┌─┴─┐                      ┌───┐                ┌───┐          »
«     qc_0 -> 1 ┤ X ├──■────■──────────────┤ X ├──■─────────────┤ X ├──■────■──»
«               └───┘┌─┴─┐  │  ┌──────────┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  │  ┌─┴─┐»
«     qc_3 -> 2 ─────┤ X ├──┼──┤ U1(-π/8) ├──┼──┤ X ├┤ U1(π/8) ├──┼────┼──┤ X ├»
«                    └───┘┌─┴─┐└──────────┘  │  └───┘└─────────┘  │  ┌─┴─┐└───┘»
«     qc_2 -> 3 ──────────┤ X ├──────────────■────────────────────■──┤ X ├─────»
«                         └───┘                                      └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                           ┌───┐                     ┌───┐               »
«     qc_1 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐          »
«     qc_0 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■────■──»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌──┴───┴──┐     └───┘┌─┴─┐  │  »
«     qc_3 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├──┼──»
«               └──────────┘          └───┘└─────────┘          └───┘┌─┴─┐»
«     qc_2 -> 3 ─────────────────────────────────────────────────────┤ X ├»
«                                                                    └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                      »
«     qc_1 -> 0 ───────────────────────────────────────────────────────»
«                           ┌───┐          ┌───────────┐     ┌───┐     »
«     qc_0 -> 1 ────────────┤ X ├──■────■──┤ U3(π,0,π) ├──■──┤ X ├──■──»
«               ┌──────────┐└─┬─┘  │  ┌─┴─┐└┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐»
