{'0110': 403, '1001': 86, '1010': 134, '1110': 181, '1111': 330, '1000': 583, '0001': 232, '0100': 72, '0000': 216, '1100': 9, '0111': 235, '0101': 220, '0011': 183, '1011': 62, '1101': 282, '0010': 72}
results end
50
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                            »
«     qc_3 -> 0 ───────────────────────────────────────────────────■─────────»
«                 ┌──────────────────┐ ┌───┐     ┌───┐           ┌─┴─┐       »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├─┤ X ├──■──┤ X ├──■────────┤ X ├───────»
«                 └──────────────────┘ └─┬─┘┌─┴─┐└─┬─┘┌─┴─┐┌─────┴───┴──────┐»
«     qc_1 -> 2 ─────────────────────────■──┤ X ├──■──┤ X ├┤ U2(-0.94562,π) ├»
«               ┌─────────────────────┐     └───┘     └───┘└────────────────┘»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├──────────────────────────────────────»
«               └─────────────────────┘                                      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«               ┌───┐                     ░          ┌─┐
«     qc_3 -> 0 ┤ X ├──■──────────────────░──────────┤M├
«               └─┬─┘┌─┴─┐     ┌───┐      ░ ┌─┐      └╥┘
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├──■───░─┤M├───────╫─
«                    └───┘  │  └─┬─┘  │   ░ └╥┘   ┌─┐ ║ 
«     qc_1 -> 2 ────────────┼────┼────┼───░──╫────┤M├─╫─
«                         ┌─┴─┐  │  ┌─┴─┐ ░  ║ ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ──────────┤ X ├──■──┤ X ├─░──╫─┤M├─╫──╫─
«                         └───┘     └───┘ ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ──────────────────────────░──╫──╫──╫──╫─
«                                         ░  ║  ║  ║  ║ 
«         qm: 4/═════════════════════════════╩══╩══╩══╩═
«                                            0  1  2  3 
