{'0000': 293, '0001': 278, '0010': 285, '0011': 363, '0100': 356, '0101': 298, '0110': 306, '0111': 292, '1000': 421, '1001': 544, '1010': 696, '1011': 1842, '1100': 404, '1101': 516, '1110': 429, '1111': 677}
results end
175
                 ┌────────────┐       ┌───┐     ┌─────────┐                 »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■──┤ X ├──■──┤ U1(π/8) ├─────────────────»
                 ├────────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐»
     qc_3 -> 1 ──┤ U3(π,3π,π) ├──┤ X ├──■──┤ X ├─────■─────────────────┤ X ├»
               ┌─┴────────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■──»
               └─┬───────────┬──┘                  └───┘   └──────────┘     »
     qc_2 -> 3 ──┤ U2(π/8,π) ├──────────────────────────────────────────────»
                 └───────────┘                                              »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                                          ┌───┐     ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■────■────────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐  │                │  └─┬─┘  │  └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──┼────────────────┼────┼────┼────■───────────────┼──»
«               └───┘┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐                  │  »
«     qc_2 -> 3 ─────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──────────────────■──»
«                    └───┘└──────────┘└───┘     └───┘                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐     ┌───┐          »
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──■──┤ X ├──■───────»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■──────────────┤ X ├──■──┤ X ├┤ X ├»
«               └──────────┘└─┬─┘                 └───┘     └───┘└─┬─┘»
«     qc_1 -> 2 ──────────────■────────────────────────────────────┼──»
«                                                                  │  »
«     qc_2 -> 3 ───────────────────────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_0 -> 0 ─────────────■────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘»
«     qc_1 -> 2 ──────────────────────────────■──────────────────────────────»
«                                                                            »
«     qc_2 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                        ┌─────────────┐                     »
«     qc_0 -> 0 ──────────────────────■──┤ U3(π,π/8,π) ├─────────────────────»
«               ┌───┐  ┌─────────┐  ┌─┴─┐└─┬──────────┬┘┌───┐┌─────────┐     »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├┤ U1(π/8) ├──■──»
«               └─┬─┘  └─────────┘  └───┘  └──────────┘ └─┬─┘├─────────┤  │  »
«     qc_1 -> 2 ──┼───────────────────────────────────────■──┤ U1(π/8) ├──┼──»
«                 │  ┌─────────────┐                         └─────────┘┌─┴─┐»
«     qc_2 -> 3 ──■──┤ U3(π,π/8,π) ├────────────────────────────────────┤ X ├»
«                    └─────────────┘                                    └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                               ┌───┐┌──────────┐          »
«     qc_0 -> 0 ────────────────────────────────┤ X ├┤ U1(-π/8) ├──────────»
«               ┌───┐     ┌───┐┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     »
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■──»
«               └─┬─┘  │  └─┬─┘└──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐»
«     qc_1 -> 2 ──┼────┼────■────────────────■──────────┤ X ├──────■──┤ X ├»
«                 │  ┌─┴─┐                              └───┘         └───┘»
«     qc_2 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐┌─────────┐     ┌───┐                                »
«     qc_0 -> 0 ┤ X ├┤ U1(π/8) ├──■──┤ X ├──■─────────────────────■───────»
«               └─┬─┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐     »
