{'0000': 319, '0001': 296, '0010': 330, '0011': 361, '0100': 317, '0101': 298, '0110': 330, '0111': 297, '1000': 448, '1001': 653, '1010': 659, '1011': 1618, '1100': 462, '1101': 483, '1110': 473, '1111': 656}
results end
167
                 ┌────────────┐                                            »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├───────────────────■────────────────■───────»
                ┌┴────────────┴┐      ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
     qc_3 -> 1 ─┤ U3(π,9π/8,π) ├───■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
               ┌┴──────────────┴┐┌─┴─┐└─┬─┘┌─┴─┐└───┘└──────────┘└───┘  │  »
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├┤ X ├──■──┤ X ├────────────────────────┼──»
               └─┬───────────┬──┘└───┘     └───┘                      ┌─┴─┐»
     qc_2 -> 3 ──┤ U2(π/8,π) ├────────────────────────────────────────┤ X ├»
                 └───────────┘                                        └───┘»
ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
                                                                           »
         qm: 4/════════════════════════════════════════════════════════════»
                                                                           »
«                           ┌───┐                     ┌───┐          »
«     qc_0 -> 0 ─────■──────┤ X ├──■────────────■─────┤ X ├──■───────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐        ┌─┴─┐   └─┬─┘┌─┴─┐     »
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■─────┤ X ├─────■──┤ X ├──■──»
«                  └───┘         └───┘  │     └───┘        └───┘  │  »
«     qc_1 -> 2 ────────────────────────┼─────────────────────────┼──»
«               ┌──────────┐          ┌─┴─┐┌─────────┐          ┌─┴─┐»
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├──────────┤ X ├»
«               └──────────┘          └───┘└─────────┘          └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                          »
«     qc_0 -> 0 ─────■──────┤ X ├──■───────────────────────────────────────»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐          ┌───┐     ┌───┐┌──────────┐»
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■────■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├»
«                  └───┘         └───┘  │  ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└──────────┘»
«     qc_1 -> 2 ────────────────────────┼──┤ X ├──■──┤ X ├──┼──────────────»
«               ┌──────────┐          ┌─┴─┐└───┘     └───┘  │              »
«     qc_2 -> 3 ┤ U1(-π/8) ├──────────┤ X ├─────────────────■──────────────»
«               └──────────┘          └───┘                                »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                     »
«     qc_0 -> 0 ──■───────────────────────────────────────────────────»
«               ┌─┴─┐┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘└─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ──────────────────┼────────────────■───────────────┼──»
«                                 │                                │  »
«     qc_2 -> 3 ──────────────────■────────────────────────────────■──»
«                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                ┌─────────────┐                         »
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘  └──────────┘ └─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────┼───────────────────■──»
«                                                 │  ┌─────────────┐     »
«     qc_2 -> 3 ──────────────────────────────────■──┤ U3(π,π/8,π) ├─────»
«                                                    └─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                         ┌───┐┌──────────┐┌───┐               »
«     qc_0 -> 0 ──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├───────────────»
«               ┌─────────┐     ┌───┐     └─┬─┘└──────────┘└─┬─┘     ┌───┐     »
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■────■──┤ X ├──■──»
«               ├─────────┤┌─┴─┐└─┬─┘┌─┴─┐                        │  └─┬─┘  │  »
«     qc_1 -> 2 ┤ U1(π/8) ├┤ X ├──■──┤ X ├────────────────────────┼────┼────┼──»
«               └─────────┘└───┘     └───┘                      ┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 3 ────────────────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                               └───┘     └───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                           »
«     qc_0 -> 0 ──■────────────────────────────────■────────────────────────»
«               ┌─┴─┐┌──────────┐┌───┐┌─────────┐┌─┴─┐┌──────────┐┌───┐     »
«     qc_3 -> 1 ┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └───┘└──────────┘└─┬─┘└─────────┘└───┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ───────────────────┼────────────────────────────────┼──┤ X ├»
