{'0000': 234, '0001': 248, '0010': 273, '0011': 327, '0100': 282, '0101': 250, '0110': 247, '0111': 257, '1000': 470, '1001': 801, '1010': 581, '1011': 1969, '1100': 409, '1101': 585, '1110': 420, '1111': 647}
results end
183
                 ┌────────────┐       ┌───┐     ┌─────────┐                 »
     qc_0 -> 0 ──┤ U2(π/8,2π) ├────■──┤ X ├──■──┤ U1(π/8) ├─────────────────»
                 ├────────────┤  ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐»
     qc_3 -> 1 ──┤ U3(π,3π,π) ├──┤ X ├──■──┤ X ├─────■─────────────────┤ X ├»
               ┌─┴────────────┴─┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘»
     qc_1 -> 2 ┤ U2(π/8,8.9912) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■──»
               └─┬───────────┬──┘                  └───┘   └──────────┘     »
     qc_2 -> 3 ──┤ U2(π/8,π) ├──────────────────────────────────────────────»
                 └───────────┘                                              »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                         »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────»
«                       ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ──■─────┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                 │     └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ──┼───────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌─┴─┐┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ X ├┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └───┘└──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■──┤ X ├────────────────»
«                             │          └───┘         └───┘                »
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────■────────────────┼───────────────■──»
«                                                 │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                         »
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                                         ┌───┐┌──────────┐┌───┐     ┌───┐     »
«     qc_0 -> 0 ──────────────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├──■──»
«               ┌─────────┐     ┌───┐     └─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■────■────────────────■──┤ X ├──■──┤ X ├»
«               └─────────┘  │  └─┬─┘  │                        └───┘     └───┘»
«     qc_1 -> 2 ─────────────┼────┼────┼───────────────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐                                     »
«     qc_2 -> 3 ┤ U1(π/8) ├┤ X ├──■──┤ X ├─────────────────────────────────────»
«               └─────────┘└───┘     └───┘                                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«                                                                    »
«     qc_0 -> 0 ──────────────────────────────────■──────────────────»
«                                     ┌───┐     ┌─┴─┐┌─────────┐┌───┐»
