{'0000': 387, '0001': 340, '0010': 354, '0011': 343, '0100': 345, '0101': 350, '0110': 315, '0111': 345, '1000': 5, '1001': 4, '1010': 6, '1011': 2, '1100': 8, '1101': 7, '1110': 4, '1111': 5}
results end
24
                               ┌───┐                                 ┌───┐     »
     qc_3 -> 0 ─────────────■──┤ X ├──■──────────────────■───────────┤ X ├──■──»
               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐              ┌─┴─┐         └─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──■───────────┤ X ├───────────■──┤ X ├»
               ├─────────┤└───┘     └───┘┌─┴─┐┌────────┴───┴────────┐     └───┘»
     qc_1 -> 2 ┤ U2(0,π) ├───────────────┤ X ├┤ U3(1.2221,-π/2,π/2) ├──────────»
               └─────────┘               └───┘└─────────────────────┘          »
     qc_0 -> 3 ────────────────────────────────────────────────────────────────»
                                                                               »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────»
                                                                               »
         qm: 4/════════════════════════════════════════════════════════════════»
                                                                               »
«                                            ┌───┐     ┌─────────┐ ░ ┌─┐      »
«     qc_3 -> 0 ──────────────────────────■──┤ X ├──■──┤ U2(0,π) ├─░─┤M├──────»
«               ┌───────┐     ┌───┐     ┌─┴─┐└─┬─┘┌─┴─┐└─────────┘ ░ └╥┘      »
«     qc_2 -> 1 ┤ U1(π) ├──■──┤ X ├──■──┤ X ├──■──┤ X ├─────■──────░──╫───────»
«               └───────┘  │  └─┬─┘  │  └───┘     └───┘   ┌─┴─┐    ░  ║ ┌─┐   »
«     qc_1 -> 2 ───────────┼────┼────┼────────────────────┤ X ├────░──╫─┤M├───»
«                        ┌─┴─┐  │  ┌─┴─┐                  └───┘    ░  ║ └╥┘┌─┐»
«     qc_0 -> 3 ─────────┤ X ├──■──┤ X ├───────────────────────────░──╫──╫─┤M├»
«                        └───┘     └───┘                           ░  ║  ║ └╥┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                  ░  ║  ║  ║ »
«         qm: 4/══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                     0  1  2 »
«                  
«     qc_3 -> 0 ───
«               ┌─┐
«     qc_2 -> 1 ┤M├
«               └╥┘
«     qc_1 -> 2 ─╫─
«                ║ 
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
