{'1000': 455, '0000': 1521, '0101': 676, '1001': 309, '1010': 20, '1101': 689, '0001': 479, '0100': 207, '1111': 26, '1011': 15, '0010': 58, '0011': 18, '1100': 40, '0111': 20, '0110': 5, '1110': 2}
results end
47
               ┌────────────┐                                     ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├────────────────────■────────────────┤ X ├──■──»
               └┬─────────┬─┘     ┌───┐        ┌─┴─┐   ┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ─┤ U2(0,π) ├────■──┤ X ├──■─────┤ X ├───┤ U1(1.9) ├──■──┤ X ├»
                ├─────────┤    │  └─┬─┘  │     └───┘   └─────────┘     └───┘»
     qc_1 -> 2 ─┤ U1(1.9) ├────┼────┼────┼──────────────────────────────────»
                ├─────────┤  ┌─┴─┐  │  ┌─┴─┐┌─────────┐                     »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├┤ U1(3.8) ├─────────────────────»
                └─────────┘  └───┘     └───┘└─────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────■──────────────────────────■──────────────────»
«                          ┌─┴─┐           ┌─────────┐┌─┴─┐┌───┐┌─────────┐»
«     qc_2 -> 1 ───────────┤ X ├───────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌──────────┴───┴──────────┐└─────────┘└───┘└─┬─┘└─────────┘»
«     qc_1 -> 2 ┤ U3(1.2525,-3π/2,8.5124) ├──────────────────┼─────────────»
«               └─────────────────────────┘                  │             »
«     qc_0 -> 3 ─────────────────────────────────────────────■─────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                       ┌───┐┌─────────┐┌───┐»
«     qc_3 -> 0 ────────────────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌───┐     ┌───┐         ┌──────────┐    └─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──────┤ U1(-1.9) ├──────■───────────────■──»
«               └─┬─┘  │  └─┬─┘  │      └──────────┘                         »
«     qc_1 -> 2 ──┼────┼────┼────┼───────────────────────────────────────────»
«                 │  ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                     »
«     qc_0 -> 3 ──■──┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«                    └───┘     └───┘└──────────────────┘                     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                  ┌────────────────┐        ┌───┐     ┌──────────┐ ░       ┌─┐»
«     qc_3 -> 0 ───┤ U2(0.4,1.2416) ├─────■──┤ X ├──■──┤ U2(-π,0) ├─░───────┤M├»
«               ┌──┴────────────────┴──┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘ ░ ┌─┐   └╥┘»
«     qc_2 -> 1 ┤ U3(2.7416,3π/2,3π/2) ├┤ X ├──■──┤ X ├┤ U2(0,π) ├──░─┤M├────╫─»
«               └──────────────────────┘└───┘     └───┘└─────────┘  ░ └╥┘    ║ »
«     qc_1 -> 2 ────────────────────────────────────────────────────░──╫─────╫─»
«                                                                   ░  ║ ┌─┐ ║ »
«     qc_0 -> 3 ────────────────────────────────────────────────────░──╫─┤M├─╫─»
«                                                                   ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
