{'0011': 104, '1100': 705, '0111': 727, '1110': 23, '0100': 110, '1010': 544, '0001': 500, '0000': 295, '1001': 9, '1101': 130, '1011': 345, '0110': 80, '0101': 20, '0010': 30, '1111': 18}
results end
68
global phase: -2.8915
                ┌─────────────┐                                      »
     qc_3 -> 0 ─┤ U2(0,-3π/2) ├───────────────────────────────────■──»
               ┌┴─────────────┴┐      ┌───┐     ┌──────────────┐┌─┴─┐»
     qc_2 -> 1 ┤ U2(-1.2416,0) ├───■──┤ X ├──■──┤ U2(π/2,-π/2) ├┤ X ├»
               ├───────────────┴┐  │  └─┬─┘  │  └──────────────┘└───┘»
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├──┼────┼────┼───────────────────────»
               └──┬─────────┬───┘┌─┴─┐  │  ┌─┴─┐                     »
     qc_0 -> 3 ───┤ U2(0,π) ├────┤ X ├──■──┤ X ├─────────────────────»
                  └─────────┘    └───┘     └───┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────»
                                                                     »
         qm: 4/══════════════════════════════════════════════════════»
                                                                     »
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└──┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«     qc_1 -> 2 ──────────────────────────────────────────────»
«                                                             »
«     qc_0 -> 3 ──────────────────────────────────────────────»
«                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«               ┌──────────────────┐                                           »
«     qc_3 -> 0 ┤ U2(0.3292,-3π/2) ├────────────────────────────────────────■──»
«               └┬────────────────┬┘                        ┌─────────┐   ┌─┴─┐»
«     qc_2 -> 1 ─┤ U2(-2.2323,-π) ├───■───────────────■─────┤ U1(1.9) ├───┤ X ├»
«                └────────────────┘ ┌─┴─┐┌─────────┐┌─┴─┐┌──┴─────────┴──┐└───┘»
«     qc_1 -> 2 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├─────»
«                                   └───┘└─────────┘└───┘└───────────────┘     »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────────»
«                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
«                                                                              »
«         qm: 4/═══════════════════════════════════════════════════════════════»
«                                                                              »
«               ┌───┐     ┌────────────────────────┐                          »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(2.7416,-π/2,6.6124) ├──────────────────────────»
«               └─┬─┘┌─┴─┐└───┬───────────────┬────┘     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U2(3π/2,-1.9) ├───────■──┤ U2(-π/2,π/2) ├──■──»
«                    └───┘    └───────────────┘     ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                                                   └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ──────────────────────────────────────────────────────────────»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐      ┌────────────┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■───┤ U2(0,-π/2) ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌┴────────────┤└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U2(-π/2,-π) ├──┼───────────────┼──»
«                   └────────────┘   └───┘└─────────────┘  │               │  »
«     qc_0 -> 3 ───────────────────────────────────────────■───────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                                   »
«     qc_3 -> 0 ────────────────────────────────────────────────────»
«                    ┌───┐                     ┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├┤ U2(5.8832,0) ├──┼───────────────┼──»
«               └───┘     └───┘└──────────────┘  │               │  »
