{'0111': 744, '1100': 743, '1010': 514, '0001': 446, '1101': 129, '0100': 112, '0000': 328, '1011': 343, '1110': 26, '0011': 102, '0110': 81, '0101': 26, '0010': 26, '1001': 8, '1111': 12}
results end
61
global phase: -5.1022
               ┌───────────────┐      ┌───┐     ┌────────────┐                »
     qc_3 -> 0 ┤ U2(1.5677,2π) ├───■──┤ X ├──■──┤ U2(3π/2,0) ├────────────────»
               ├───────────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┬┘                »
     qc_2 -> 1 ┤ U2(-1.2416,0) ├─┤ X ├──■──┤ X ├─┤ U1(-1.9) ├───■─────────────»
               ├───────────────┴┐└───┘     └───┘ └──────────┘   │             »
     qc_1 -> 2 ┤ U2(1.9,2.2902) ├───────────────────────────────┼─────────────»
               └──┬─────────┬───┘                             ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────»
                                                                              »
         qm: 4/═══════════════════════════════════════════════════════════════»
                                                                              »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«                                                                     ┌───┐»
«     qc_2 -> 1 ──■───────■──────────────────■─────────────────────■──┤ X ├»
«                 │     ┌─┴─┐   ┌─────────┐┌─┴─┐┌───────────────┐  │  └─┬─┘»
«     qc_1 -> 2 ──┼─────┤ X ├───┤ U1(1.9) ├┤ X ├┤ U2(-π/2,-1.9) ├──┼────┼──»
«               ┌─┴─┐┌──┴───┴──┐└─────────┘└───┘└───────────────┘┌─┴─┐  │  »
«     qc_0 -> 3 ┤ X ├┤ U1(1.9) ├─────────────────────────────────┤ X ├──■──»
«               └───┘└─────────┘                                 └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                »
«     qc_3 -> 0 ─────────────────────────────────────────────────»
«                    ┌───────────────┐      ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(3π/2,-1.9) ├───■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └───────────────┘ ┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐┌────────────────┐└───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├┤ U2(0.4,5.0416) ├──────────────────────────»
«               └───┘└────────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«         qm: 4/═════════════════════════════════════════════════»
«                                                                »
«                                                                 »
«     qc_3 -> 0 ───────────────────────────────────────────────■──»
«               ┌───────────────────┐     ┌─────────────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──┤ U3(π,-π/2,-π/2) ├┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐└─┬─────────────┬─┘└───┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(-π/2,-π) ├───────»
«                   └────────────┘   └───┘  └─────────────┘       »
«     qc_0 -> 3 ──────────────────────────────────────────────────»
«                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────»
«                                                                 »
«         qm: 4/══════════════════════════════════════════════════»
«                                                                 »
«               ┌──────────────┐     ┌───────────────────┐     »
«     qc_3 -> 0 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,π,-π/2) ├──■──»
«               └─┬─────────┬──┘┌─┴─┐└───┬────────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ──┤ U2(0,π) ├───┤ X ├────┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘    └────────────┘   └───┘»
«     qc_1 -> 2 ───────────────────────────────────────────────»
«                                                              »
«     qc_0 -> 3 ───────────────────────────────────────────────»
«                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────»
«                                                              »
«         qm: 4/═══════════════════════════════════════════════»
«                                                              »
«               ┌─────────────────┐                     »
«     qc_3 -> 0 ┤ U3(π,0,-1.1708) ├─────────────────────»
«               └─┬─────────────┬─┘                     »
«     qc_2 -> 1 ──┤ U2(-π/2,-π) ├────■───────────────■──»
«                 └─────────────┘  ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_1 -> 2 ───────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                  └───┘└─────────┘└───┘»
«     qc_0 -> 3 ────────────────────────────────────────»
«                                                       »
«ancilla_0 -> 4 ────────────────────────────────────────»
«                                                       »
«         qm: 4/════════════════════════════════════════»
«                                                       »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«                 ┌──────────────────┐       ┌───┐        ┌────────────────┐  »
«     qc_2 -> 1 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■─────┤ U3(π,-3π/2,2π) ├──»
«               ┌─┴──────────────────┴─┐  │  └─┬─┘  │     └────────────────┘  »
«     qc_1 -> 2 ┤ U3(0.4,3π/2,-0.3292) ├──┼────┼────┼─────────────────────────»
«               └──────────────────────┘┌─┴─┐  │  ┌─┴─┐┌─────────────────────┐»
