{'0000': 295, '0001': 250, '0010': 126, '0011': 139, '0100': 135, '0101': 137, '0110': 280, '0111': 163, '1000': 97, '1001': 163, '1010': 282, '1011': 221, '1100': 130, '1101': 394, '1110': 214, '1111': 54}
results end
61
global phase: -1.2053
                 ┌──────────┐      ┌───┐     ┌──────────────┐                »
     qc_3 -> 0 ──┤ U2(π,2π) ├───■──┤ X ├──■──┤ U2(3π/2,1.9) ├────────────────»
                 ├──────────┤ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬─┘                »
     qc_2 -> 1 ──┤ U2(-π,0) ├─┤ X ├──■──┤ X ├──┤ U1(-1.9) ├────■─────────────»
               ┌─┴──────────┴┐└───┘     └───┘  └──────────┘    │             »
     qc_1 -> 2 ┤ U1(-2.4222) ├─────────────────────────────────┼─────────────»
               └─┬─────────┬─┘                               ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ──┤ U2(0,π) ├─────────────────────────────────┤ X ├┤ U1(1.9) ├»
                 └─────────┘                                 └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-4.1902) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐             ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├──┼──»
«                   └────────────┘   └───┘└─────────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                     ┌──────────────┐     »
