{'0000': 339, '0001': 270, '0010': 270, '0011': 292, '0100': 2149, '0101': 675, '0110': 611, '0111': 378, '1000': 785, '1001': 410, '1010': 408, '1011': 326, '1100': 274, '1101': 284, '1110': 274, '1111': 255}
results end
173
                ┌─────────┐       ┌─────────┐                            »
     qc_2 -> 0 ─┤ U2(0,π) ├────■──┤ U1(π/8) ├────────────────────────────»
                ├─────────┴┐ ┌─┴─┐└─────────┘┌───┐                       »
     qc_3 -> 1 ─┤ U2(2π,0) ├─┤ X ├─────■─────┤ X ├──■─────────────────■──»
               ┌┴──────────┴┐└───┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌───────────┐  │  »
     qc_0 -> 2 ┤ U2(π/8,2π) ├────────┤ X ├─────■──┤ X ├┤ U2(π/8,π) ├──┼──»
               ├────────────┤        └───┘        └───┘└───────────┘┌─┴─┐»
     qc_1 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────────┤ X ├»
               └────────────┘                                       └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
                                                                         »
         qm: 4/══════════════════════════════════════════════════════════»
                                                                         »
«                                     ┌───┐                           »
«     qc_2 -> 0 ───────────────────■──┤ X ├──■─────────────────────■──»
«                                ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌─┴─┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├»
«                             │  └───┘     └───┘└─┬─┘└──────────┘└───┘»
«     qc_0 -> 2 ──────────────┼───────────────────┼───────────────────»
«               ┌──────────┐┌─┴─┐                 │                   »
«     qc_1 -> 3 ┤ U1(-π/8) ├┤ X ├─────────────────■───────────────────»
«               └──────────┘└───┘                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                           »
«     qc_2 -> 0 ──────────────────────────────■─────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌─┴─┐                      ┌───┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├»
«               └─────────┘└─┬─┘└──────────┘└───┘┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘»
«     qc_0 -> 2 ─────────────┼───────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«                            │                   └───┘└──────────┘└───┘     »
«     qc_1 -> 3 ─────────────■──────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_2 -> 0 ────────────────────────────────────────■──────────────────»
«                    ┌───┐┌─────────┐┌───┐┌──────────┐┌─┴─┐┌─────────┐┌───┐»
«     qc_3 -> 1 ──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               ┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘└───┘└─────────┘└─┬─┘»
«     qc_0 -> 2 ┤ X ├──┼───────────────■────────────────────────────────■──»
«               └───┘  │                                                   »
«     qc_1 -> 3 ───────■───────────────────────────────────────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                                        »
«     qc_2 -> 0 ──────────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐  ┌─────────┐  ┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└─┬─┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└───┘»
«     qc_0 -> 2 ──────────────┼───────────────────■──┤ U3(π,π/8,π) ├─────»
«                             │  ┌─────────────┐     └─────────────┘     »
«     qc_1 -> 3 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«                                └─────────────┘                         »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌─────────┐                                          »
«     qc_2 -> 0 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               ├─────────┤     ┌───┐     ┌─┴─┐┌──────────┐┌─┴─┐     »
«     qc_3 -> 1 ┤ U1(π/8) ├──■──┤ X ├──■──┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘  │  └─┬─┘  │  └───┘└──────────┘└───┘┌─┴─┐»
«     qc_0 -> 2 ─────────────┼────┼────┼────────────────────────┤ X ├»
«                          ┌─┴─┐  │  ┌─┴─┐                      └───┘»
«     qc_1 -> 3 ───────────┤ X ├──■──┤ X ├───────────────────────────»
«                          └───┘     └───┘                           »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                           ┌───┐                                         »
«     qc_2 -> 0 ─────■──────┤ X ├──■───────────────────────────────────■──»
«                  ┌─┴─┐    └─┬─┘┌─┴─┐                     ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ───┤ X ├──────■──┤ X ├──■───────────────■──┤ X ├──■──┤ X ├»
«               ┌──┴───┴───┐     └───┘┌─┴─┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐└───┘»
«     qc_0 -> 2 ┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘          └───┘└─────────┘└───┘     └───┘     »
«     qc_1 -> 3 ──────────────────────────────────────────────────────────»
«                                                                         »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────»
«                                                                         »
«         qm: 4/══════════════════════════════════════════════════════════»
«                                                                         »
«                                                                     »
«     qc_2 -> 0 ───────────────────────────────────────────────────■──»
«               ┌──────────┐┌───┐                      ┌───┐     ┌─┴─┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■────────────────■──┤ X ├──■──┤ X ├»
«               └──────────┘└─┬─┘  │                │  └─┬─┘  │  └───┘»
«     qc_0 -> 2 ──────────────■────┼────────────────┼────┼────┼───────»
«                                ┌─┴─┐┌──────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_1 -> 3 ─────────────────┤ X ├┤ U1(-π/8) ├┤ X ├──■──┤ X ├─────»
«                                └───┘└──────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«                                                                            »
«     qc_2 -> 0 ─────────────────────────────────────────────────────────────»
«               ┌─────────┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘└──────────┘»
«     qc_0 -> 2 ─────────────┼────────────────■───────────────┼──────────────»
«                            │                                │              »
«     qc_1 -> 3 ─────────────■────────────────────────────────■──────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                    ┌─────────────┐                                          »
«     qc_2 -> 0 ──■──┤ U3(π,π/8,π) ├──────────────────────────────────────────»
«               ┌─┴─┐└─┬─────────┬─┘┌───┐┌──────────┐┌───┐                    »
«     qc_3 -> 1 ┤ X ├──┤ U1(π/8) ├──┤ X ├┤ U1(-π/8) ├┤ X ├─────────────────■──»
«               └───┘  └─────────┘  └─┬─┘└──────────┘└─┬─┘┌─────────────┐┌─┴─┐»
«     qc_0 -> 2 ──────────────────────┼────────────────■──┤ U3(π,π/8,π) ├┤ X ├»
«                                     │  ┌─────────┐      └─────────────┘└───┘»
«     qc_1 -> 3 ──────────────────────■──┤ U1(π/8) ├──────────────────────────»
«                                        └─────────┘                          »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
