{'1000': 601, '0110': 379, '1101': 281, '0100': 70, '0001': 265, '0101': 211, '0000': 199, '1001': 62, '0111': 245, '0011': 190, '1111': 305, '1010': 128, '1110': 217, '0010': 64, '1011': 71, '1100': 12}
results end
50
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                 ┌──────────────────┐       ┌───┐     ┌─────────┐     ┌───┐»
«     qc_3 -> 0 ──┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■──┤ U2(0,π) ├──■──┤ X ├»
«               ┌─┴──────────────────┴─┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌─┴─┐└─┬─┘»
«     qc_2 -> 1 ┤ U3(0.4,-π/2,-0.3292) ├┤ X ├──■──┤ X ├───┤ X ├───┤ X ├──■──»
«               └──────────────────────┘└───┘     └───┘   └─┬─┘   └───┘     »
«     qc_1 -> 2 ────────────────────────────────────────────■───────────────»
«                                                                           »
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───────────────┐ ░       ┌─┐   
«     qc_3 -> 0 ──■──┤ U2(-1.7467,π) ├─░───────┤M├───
«               ┌─┴─┐└──┬─────────┬──┘ ░ ┌─┐   └╥┘   
«     qc_2 -> 1 ┤ X ├───┤ U2(0,π) ├────░─┤M├────╫────
«               └───┘   └─────────┘    ░ └╥┘    ║ ┌─┐
«     qc_1 -> 2 ───────────────────────░──╫─────╫─┤M├
«                                      ░  ║ ┌─┐ ║ └╥┘
«     qc_0 -> 3 ───────────────────────░──╫─┤M├─╫──╫─
«                                      ░  ║ └╥┘ ║  ║ 
«ancilla_0 -> 4 ───────────────────────░──╫──╫──╫──╫─
«                                      ░  ║  ║  ║  ║ 
«         qm: 4/══════════════════════════╩══╩══╩══╩═
«                                         0  1  2  3 
