{'1110': 750, '0011': 645, '0111': 324, '1010': 425, '1111': 182, '1011': 602, '0110': 358, '1100': 31, '1001': 29, '0010': 211, '0100': 16, '1000': 18, '0101': 13, '0000': 7, '0001': 27, '1101': 2}
results end
45
               ┌────────────┐                               ┌───┐     »
     qc_3 -> 0 ┤ U2(-1.9,π) ├─────────────────■─────────────┤ X ├──■──»
               ├───────────┬┘     ┌───┐     ┌─┴─┐┌─────────┐└─┬─┘┌─┴─┐»
     qc_2 -> 1 ┤ U2(1.9,π) ├───■──┤ X ├──■──┤ X ├┤ U1(1.9) ├──■──┤ X ├»
               ├───────────┴┐  │  └─┬─┘  │  └───┘└─────────┘     └───┘»
     qc_1 -> 2 ┤ U1(14.466) ├──┼────┼────┼────────────────────────────»
               └┬─────────┬─┘┌─┴─┐  │  ┌─┴─┐                          »
     qc_0 -> 3 ─┤ U2(0,π) ├──┤ X ├──■──┤ X ├──────────────────────────»
                └─────────┘  └───┘     └───┘                          »
ancilla_0 -> 4 ───────────────────────────────────────────────────────»
                                                                      »
         qm: 4/═══════════════════════════════════════════════════════»
                                                                      »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────┐                                      ┌───┐     »
«     qc_2 -> 1 ┤ U1(-1.9) ├──■───────────────■────────────────■──┤ X ├──■──»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                           »
«     qc_3 -> 0 ───────────■────────────────────────■───────────────────────»
«                        ┌─┴─┐         ┌─────────┐┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 1 ─────────┤ X ├─────────┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌────────┴───┴────────┐└─────────┘└───┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,5.3708) ├──────────────────┼───────────────┼──»
«               └─────────────────────┘                  │               │  »
«     qc_0 -> 3 ─────────────────────────────────────────■───────────────■──»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                ┌───┐»
«     qc_3 -> 0 ─────────────────────────────────────────────────┤ X ├»
«                               ┌───┐           ┌──────────┐     └─┬─┘»
«     qc_2 -> 1 ─────────────■──┤ X ├──■────────┤ U1(-1.9) ├───────■──»
«                            │  └─┬─┘  │        └──────────┘          »
«     qc_1 -> 2 ─────────────┼────┼────┼──────────────────────────────»
«               ┌─────────┐┌─┴─┐  │  ┌─┴─┐┌─────────────────────┐     »
«     qc_0 -> 3 ┤ U1(1.9) ├┤ X ├──■──┤ X ├┤ U3(2.7416,π/2,3π/2) ├─────»
«               └─────────┘└───┘     └───┘└─────────────────────┘     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────»
«                                                                     »
«         qm: 4/══════════════════════════════════════════════════════»
«                                                                     »
«               ┌─────────┐┌───┐┌──────────────────────┐                ░ ┌─┐»
«     qc_3 -> 0 ┤ U1(1.9) ├┤ X ├┤ U3(0.4,-π/2,-0.3292) ├────────────────░─┤M├»
«               └─────────┘└─┬─┘└─┬──────────────────┬─┘     ┌───┐      ░ └╥┘»
«     qc_2 -> 1 ─────────────■────┤ U3(0.4,-π/2,π/2) ├────■──┤ X ├──■───░──╫─»
«                                 └──────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐ ░  ║ »
«     qc_1 -> 2 ────────────────────────────────────────┤ X ├──■──┤ X ├─░──╫─»
«                                                       └───┘     └───┘ ░  ║ »
«     qc_0 -> 3 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────░──╫─»
«                                                                       ░  ║ »
«         qm: 4/═══════════════════════════════════════════════════════════╩═»
«                                                                          0 »
«                        
«     qc_3 -> 0 ─────────
«                     ┌─┐
«     qc_2 -> 1 ──────┤M├
«                  ┌─┐└╥┘
«     qc_1 -> 2 ───┤M├─╫─
«               ┌─┐└╥┘ ║ 
«     qc_0 -> 3 ┤M├─╫──╫─
«               └╥┘ ║  ║ 
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
