{'0100': 92, '0101': 746, '1011': 312, '1100': 741, '0011': 443, '1010': 579, '0010': 306, '1101': 123, '0110': 100, '0111': 23, '0001': 116, '1110': 16, '1111': 10, '0000': 30, '1001': 3}
results end
62
global phase: -2.2927
               ┌───────────────┐     ┌───┐     ┌────────────┐                »
     qc_3 -> 0 ┤ U2(1.5677,2π) ├──■──┤ X ├──■──┤ U2(3π/2,0) ├────────────────»
               ├───────────────┤┌─┴─┐└─┬─┘┌─┴─┐└┬──────────┬┘                »
     qc_2 -> 1 ┤ U2(-1.2416,0) ├┤ X ├──■──┤ X ├─┤ U1(-1.9) ├───■─────────────»
               └┬─────────────┬┘└───┘     └───┘ └──────────┘   │             »
     qc_1 -> 2 ─┤ U1(-2.4222) ├────────────────────────────────┼─────────────»
                └─┬─────────┬─┘                              ┌─┴─┐┌─────────┐»
     qc_0 -> 3 ───┤ U2(0,π) ├────────────────────────────────┤ X ├┤ U1(1.9) ├»
                  └─────────┘                                └───┘└─────────┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                  »
«     qc_3 -> 0 ───────────────────────────────────────────────────»
«                    ┌──────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ──■──┤ U2(-π/2,-4.1902) ├──■──┤ U2(-π/2,π/2) ├──■──»
«                 │  └──────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──┼──────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               ┌─┴─┐                    └───┘  └─────────┘   └───┘»
«     qc_0 -> 3 ┤ X ├──────────────────────────────────────────────»
«               └───┘                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────────────────────»
«               ┌───────────────────┐             ┌─────────────┐        ┌───┐»
«     qc_2 -> 1 ┤ U3(0.3292,π,-π/2) ├──■──────────┤ U2(-π,-π/2) ├────────┤ X ├»
«               └───┬────────────┬──┘┌─┴─┐┌───────┴─────────────┴───────┐└─┬─┘»
«     qc_1 -> 2 ────┤ U2(-π,π/2) ├───┤ X ├┤ U3(1.1786,1.7798,-0.080902) ├──┼──»
«                   └────────────┘   └───┘└─────────────────────────────┘  │  »
«     qc_0 -> 3 ───────────────────────────────────────────────────────────■──»
«                                                                             »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
«                                                                             »
«         qm: 4/══════════════════════════════════════════════════════════════»
«                                                                             »
«                                                   ┌──────────────┐     »
«     qc_3 -> 0 ─────────────────────────────────■──┤ U2(-π/2,π/2) ├──■──»
«               ┌─────────┐┌───┐ ┌────────────┐┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_2 -> 1 ┤ U1(1.9) ├┤ X ├─┤ U2(-π/2,0) ├┤ X ├──┤ U2(0,π) ├───┤ X ├»
«               └─────────┘└─┬─┘ └────────────┘└───┘  └─────────┘   └───┘»
«     qc_1 -> 2 ─────────────┼───────────────────────────────────────────»
«                            │  ┌─────────────┐                          »
«     qc_0 -> 3 ─────────────■──┤ U2(-π/2,-π) ├──────────────────────────»
«                               └─────────────┘                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«               ┌───────────────────┐     ┌───────────────┐     »
«     qc_3 -> 0 ┤ U3(0.3292,π,-π/2) ├──■──┤ U2(0,-1.1708) ├─────»
«               └───┬────────────┬──┘┌─┴─┐└─┬────────────┬┘     »
«     qc_2 -> 1 ────┤ U2(-π,π/2) ├───┤ X ├──┤ U2(π,-π/2) ├───■──»
«                   └────────────┘   └───┘  └────────────┘   │  »
«     qc_1 -> 2 ─────────────────────────────────────────────┼──»
«                                                          ┌─┴─┐»
«     qc_0 -> 3 ───────────────────────────────────────────┤ X ├»
«                                                          └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                             »
«     qc_3 -> 0 ──────────────────────────────────────────────»
«               ┌──────────────┐     ┌──────────────────┐     »
«     qc_2 -> 1 ┤ U2(-π/2,π/2) ├──■──┤ U3(0.3292,0,π/2) ├──■──»
«               └──────────────┘  │  └──────────────────┘  │  »
«     qc_1 -> 2 ──────────────────┼────────────────────────┼──»
«                 ┌─────────┐   ┌─┴─┐   ┌────────────┐   ┌─┴─┐»
«     qc_0 -> 3 ──┤ U2(0,π) ├───┤ X ├───┤ U2(-π,π/2) ├───┤ X ├»
«                 └─────────┘   └───┘   └────────────┘   └───┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────»
«                                                             »
«         qm: 4/══════════════════════════════════════════════»
«                                                             »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«               ┌────────────────────────────┐     ┌──────────────┐     »
«     qc_2 -> 1 ┤ U3(1.1934,-1.2156,-4.8482) ├──■──┤ U2(-π/2,π/2) ├──■──»
«               └────────────────────────────┘┌─┴─┐└─┬─────────┬──┘┌─┴─┐»
«     qc_1 -> 2 ──────────────────────────────┤ X ├──┤ U2(0,π) ├───┤ X ├»
«                   ┌────────────────────┐    └───┘  └─────────┘   └───┘»
