{'0000': 345, '0001': 323, '0010': 309, '0011': 304, '0100': 304, '0101': 276, '0110': 259, '0111': 263, '1000': 1738, '1001': 642, '1010': 711, '1011': 438, '1100': 675, '1101': 455, '1110': 514, '1111': 444}
results end
182
               ┌────────────┐     ┌───┐     ┌─────────┐                      »
     qc_0 -> 0 ┤ U2(π/8,2π) ├──■──┤ X ├──■──┤ U1(π/8) ├──────────────────────»
               └─┬───────┬──┘┌─┴─┐└─┬─┘┌─┴─┐└─────────┘            ┌───┐     »
     qc_3 -> 1 ──┤ U1(π) ├───┤ X ├──■──┤ X ├─────■─────────────────┤ X ├──■──»
               ┌─┴───────┴──┐└───┘     └───┘   ┌─┴─┐   ┌──────────┐└─┬─┘  │  »
     qc_1 -> 2 ┤ U2(π/8,2π) ├──────────────────┤ X ├───┤ U1(-π/8) ├──■────┼──»
               ├───────────┬┘                  └───┘   └──────────┘     ┌─┴─┐»
     qc_2 -> 3 ┤ U2(π/8,π) ├────────────────────────────────────────────┤ X ├»
               └───────────┘                                            └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────»
«                  ┌───┐                              ┌───┐     ┌───┐»
«     qc_3 -> 1 ───┤ X ├──────■────■───────────────■──┤ X ├──■──┤ X ├»
«                  └─┬─┘    ┌─┴─┐  │               │  └─┬─┘  │  └─┬─┘»
«     qc_1 -> 2 ─────■──────┤ X ├──┼───────────────┼────┼────┼────■──»
«               ┌──────────┐└───┘┌─┴─┐┌─────────┐┌─┴─┐  │  ┌─┴─┐     »
«     qc_2 -> 3 ┤ U1(-π/8) ├─────┤ X ├┤ U1(π/8) ├┤ X ├──■──┤ X ├─────»
«               └──────────┘     └───┘└─────────┘└───┘     └───┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌───┐┌──────────┐          ┌───┐┌─────────┐»
«     qc_0 -> 0 ─────────────────┤ X ├┤ U1(-π/8) ├──────────┤ X ├┤ U1(π/8) ├»
«               ┌──────────┐┌───┐└─┬─┘└──────────┘┌───┐     └─┬─┘└─────────┘»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──■───────■──────┤ X ├──■────■─────────────»
«               └──────────┘└─┬─┘        ┌─┴─┐    └─┬─┘┌─┴─┐                »
«     qc_1 -> 2 ──────────────┼──────────┤ X ├──────■──┤ X ├────────────────»
«                             │          └───┘         └───┘                »
«     qc_2 -> 3 ──────────────■─────────────────────────────────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                    ┌───┐                                           »
«     qc_0 -> 0 ──■──┤ X ├──■────────────────────────────────────────»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐┌─────────┐┌───┐»
«     qc_3 -> 1 ┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├┤ U1(π/8) ├┤ X ├»
«               └───┘     └───┘└─┬─┘└──────────┘└─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 2 ─────────────────■────────────────┼───────────────■──»
«                                                 │                  »
«     qc_2 -> 3 ──────────────────────────────────■──────────────────»
«                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                ┌─────────────┐                         »
«     qc_0 -> 0 ──────────────■──┤ U3(π,π/8,π) ├─────────────────────────»
«               ┌──────────┐┌─┴─┐└─┬─────────┬─┘┌───┐  ┌──────────┐ ┌───┐»
«     qc_3 -> 1 ┤ U1(-π/8) ├┤ X ├──┤ U1(π/8) ├──┤ X ├──┤ U1(-π/8) ├─┤ X ├»
«               └──────────┘└───┘  └─────────┘  └─┬─┘┌─┴──────────┴┐└─┬─┘»
«     qc_1 -> 2 ──────────────────────────────────■──┤ U3(π,π/8,π) ├──┼──»
«                                                    └─────────────┘  │  »
«     qc_2 -> 3 ──────────────────────────────────────────────────────■──»
«                                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────»
«                                                                        »
«         qm: 4/═════════════════════════════════════════════════════════»
«                                                                        »
«                               ┌───┐                                »
«     qc_0 -> 0 ─────────────■──┤ X ├──■─────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐┌───┐┌──────────┐┌───┐     »
«     qc_3 -> 1 ┤ U1(π/8) ├┤ X ├──■──┤ X ├┤ X ├┤ U1(-π/8) ├┤ X ├──■──»
«               └─────────┘└───┘     └───┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ────────────────────────────┼────────────────┼──┤ X ├»
«               ┌─────────┐                 │                │  └───┘»
«     qc_2 -> 3 ┤ U1(π/8) ├─────────────────■────────────────■───────»
«               └─────────┘                                          »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                           »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────»
«                                ┌───┐     ┌───┐┌─────────┐┌───┐┌──────────┐»
«     qc_3 -> 1 ──────────────■──┤ X ├──■──┤ X ├┤ U1(π/8) ├┤ X ├┤ U1(-π/8) ├»
«               ┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘└──────────┘»
