{'1100': 246, '1101': 189, '0101': 286, '1000': 220, '0010': 206, '0011': 108, '0000': 187, '1011': 113, '1110': 59, '1010': 342, '1111': 295, '0110': 126, '0100': 27, '0111': 171, '1001': 100, '0001': 45}
results end
54
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                          »
«     qc_3 -> 0 ─────────────────────────────────────────────■─────────────»
«                                     ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ──────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └────────────────────┘  │               │                  »
«     qc_0 -> 3 ────────────────────────■───────────────■──────────────────»
«                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                          »
«     qc_3 -> 0 ───────────────────────────────────────────────────────────»
«               ┌─────────────────────┐     ┌───┐     ┌─────────┐┌───┐     »
«     qc_2 -> 1 ┤ U3(2.7416,π/2,3π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──■──»
«               └─────────────────────┘  │  └─┬─┘  │  └─────────┘└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ─────────────────────────┼────┼────┼───────────────■──┤ X ├»
«                  ┌────────────────┐  ┌─┴─┐  │  ┌─┴─┐                └───┘»
«     qc_0 -> 3 ───┤ U2(0.4,1.2416) ├──┤ X ├──■──┤ X ├─────────────────────»
«                  └────────────────┘  └───┘     └───┘                     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                                     ┌───┐     ┌───────────┐»
«     qc_3 -> 0 ────────────■──────────────────────■──┤ X ├──■──┤ U3(π,0,π) ├»
«               ┌───┐     ┌─┴─┐     ┌───────────┐┌─┴─┐└─┬─┘┌─┴─┐└───────────┘»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■──┤ U3(π,0,π) ├┤ X ├──■──┤ X ├─────────────»
«               └─┬─┘┌─┴─┐└───┘┌─┴─┐└───────────┘└───┘     └───┘             »
«     qc_1 -> 2 ──■──┤ X ├─────┤ X ├─────────────────────────────────────────»
«                    └───┘     └───┘                                         »
«     qc_0 -> 3 ─────────────────────────────────────────────────────────────»
«                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«         qm: 4/═════════════════════════════════════════════════════════════»
«                                                                            »
«                ░          ┌─┐
«     qc_3 -> 0 ─░──────────┤M├
«                ░    ┌─┐   └╥┘
«     qc_2 -> 1 ─░────┤M├────╫─
«                ░ ┌─┐└╥┘    ║ 
«     qc_1 -> 2 ─░─┤M├─╫─────╫─
«                ░ └╥┘ ║ ┌─┐ ║ 
«     qc_0 -> 3 ─░──╫──╫─┤M├─╫─
«                ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─░──╫──╫──╫──╫─
«                ░  ║  ║  ║  ║ 
«         qm: 4/════╩══╩══╩══╩═
«                   0  1  2  3 
