{'0000': 283, '0001': 296, '0010': 328, '0011': 304, '0100': 312, '0101': 355, '0110': 305, '0111': 254, '1000': 396, '1001': 677, '1010': 374, '1011': 384, '1100': 769, '1101': 2070, '1110': 382, '1111': 511}
results end
184
                             ┌───┐     ┌───────────┐                         »
     qc_3 -> 0 ──────■───────┤ X ├──■──┤ U2(π/8,π) ├─────────────────────────»
                   ┌─┴─┐     └─┬─┘┌─┴─┐└┬─────────┬┘      ┌───────────┐      »
     qc_2 -> 1 ────┤ X ├───────■──┤ X ├─┤ U2(π,π) ├───■───┤ U2(π/8,π) ├───■──»
                ┌──┴───┴──┐       └───┘ └─────────┘ ┌─┴─┐┌┴───────────┴┐  │  »
     qc_1 -> 2 ─┤ U2(0,π) ├─────────────────────────┤ X ├┤ U3(π,π/8,π) ├──┼──»
               ┌┴─────────┴─┐                       └───┘└─────────────┘┌─┴─┐»
     qc_0 -> 3 ┤ U2(π/8,2π) ├───────────────────────────────────────────┤ X ├»
               └────────────┘                                           └───┘»
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
         qm: 4/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                    ┌───┐┌──────────┐     »
«     qc_3 -> 0 ─────────────────────────────────────┤ X ├┤ U1(-π/8) ├──■──»
«               ┌───┐                      ┌───┐     └─┬─┘└──────────┘┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■────■──────────────┤ X ├──■────■──────────────┤ X ├»
«               └─┬─┘  │  ┌─┴─┐┌──────────┐└─┬─┘┌─┴─┐                 └───┘»
«     qc_1 -> 2 ──┼────┼──┤ X ├┤ U1(-π/8) ├──■──┤ X ├──────────────────────»
«                 │  ┌─┴─┐└───┘└──────────┘     └───┘                      »
«     qc_0 -> 3 ──■──┤ X ├─────────────────────────────────────────────────»
«                    └───┘                                                 »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«               ┌───┐                                                »
«     qc_3 -> 0 ┤ X ├──■────────────────────■────────────────────────»
