{'00000': 345, '00001': 311, '10000': 14, '10001': 8, '10010': 6, '10011': 6, '10100': 6, '10101': 6, '10110': 10, '10111': 8, '11000': 10, '11001': 14, '11010': 3, '11011': 9, '11100': 8, '11101': 8, '11110': 6, '11111': 8, '00010': 295, '00011': 255, '00100': 542, '00101': 344, '00110': 366, '00111': 319, '01000': 290, '01001': 305, '01010': 175, '01011': 251, '01100': 315, '01101': 380, '01110': 349, '01111': 228}
results end
25
                ┌─────────┐      ┌───┐                  ┌───┐┌─────────┐┌───┐»
     qc_1 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■───────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐ ┌─────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_0 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├─┤ U1(1.9) ├───┼───────────────┼──»
               ┌┴─────────┴┐└───┘┌───┐└───┘ ├─────────┴┐  │               │  »
     qc_2 -> 2 ┤ U3(π,0,π) ├──■──┤ X ├──■───┤ U1(-1.9) ├──■───────────────■──»
               └┬─────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌┴──────────┤                     »
     qc_3 -> 3 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U2(3.8,π) ├─────────────────────»
                └─────────┘ └───┘     └───┘└───────────┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────»
                                                                             »
       meas: 5/══════════════════════════════════════════════════════════════»
                                                                             »
«                                                                            »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────■──»
«                           ┌───┐┌─────────┐┌───┐      ┌──────────┐     ┌─┴─┐»
«     qc_0 -> 1 ────────────┤ X ├┤ U1(1.9) ├┤ X ├──────┤ U1(-1.9) ├─────┤ X ├»
«               ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─────┴──────────┴────┐└───┘»
«     qc_2 -> 2 ┤ U1(-1.9) ├──■───────────────■──┤ U3(0.4,-π/2,5.3708) ├──■──»
«               └──────────┘                     └─────────────────────┘┌─┴─┐»
«     qc_3 -> 3 ────────────────────────────────────────────────────────┤ X ├»
«                                                                       └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
«                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════»
«                                                                            »
«                                                                »
«     qc_1 -> 0 ─────────────■───────────────────────────────────»
«               ┌─────────┐┌─┴─┐            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ U1(1.9) ├┤ X ├────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               └──┬───┬──┘└───┘┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ───┤ X ├─────■──┤ U1(-1.9) ├──■───────────────■──»
«                  └─┬─┘   ┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ─────■─────┤ X ├─────────────────────────────────»
«                          └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────»
«                                                                »
«       meas: 5/═════════════════════════════════════════════════»
«                                                                »
«                                   ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«               ┌──────────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ┤ U3(0.4,-π/2,π/2) ├──┼───────────────┼──»
«               └──────────────────┘  │               │  »
«     qc_2 -> 2 ──────────────────────■───────────────■──»
«                                                        »
«     qc_3 -> 3 ─────────────────────────────────────────»
«                                                        »
«ancilla_0 -> 4 ─────────────────────────────────────────»
«                                                        »
«       meas: 5/═════════════════════════════════════════»
«                                                        »
«               ┌──────────────────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ U3(0.4,-π/2,-0.3292) ├─░─┤M├────────────
«               └──────────────────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ─────────────────────────░──╫─┤M├─────────
«                 ┌──────────────────┐   ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ U3(0.4,-π/2,π/2) ├───░──╫──╫─┤M├──────
«                 └──────────────────┘   ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─────────────────────────░──╫──╫──╫─┤M├───
«                                        ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─┤M├
«                                        ░  ║  ║  ║  ║ └╥┘
«       meas: 5/════════════════════════════╩══╩══╩══╩══╩═
«                                           0  1  2  3  4 
