{'1101': 187, '0101': 322, '1111': 293, '1000': 265, '1001': 105, '0011': 129, '1100': 229, '0000': 166, '0110': 123, '1010': 322, '0010': 190, '0111': 178, '0001': 59, '1011': 89, '1110': 39, '0100': 24}
results end
59
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                           »
«     qc_3 -> 0 ────────────────────────────────────────────────────────────»
«               ┌──────────────────┐     ┌───┐     ┌─────────┐┌───┐         »
«     qc_2 -> 1 ┤ U3(0.4,-π/2,π/2) ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├─────────»
«               └──────────────────┘  │  └─┬─┘  │  └─────────┘└─┬─┘┌───────┐»
«     qc_1 -> 2 ──────────────────────┼────┼────┼───────────────■──┤ U1(π) ├»
«                ┌────────────────┐ ┌─┴─┐  │  ┌─┴─┐                └───────┘»
«     qc_0 -> 3 ─┤ U2(0.4,1.2416) ├─┤ X ├──■──┤ X ├─────────────────────────»
«                └────────────────┘ └───┘     └───┘                         »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                          »
«     qc_3 -> 0 ─────────────────■─────────────────────────────────────────»
«                    ┌───┐     ┌─┴─┐     ┌───┐     ┌────────────┐     ┌───┐»
«     qc_2 -> 1 ──■──┤ X ├──■──┤ X ├──■──┤ X ├──■──┤ U3(π,0,2π) ├──■──┤ X ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└───┘  │  └─┬─┘  │  └────────────┘  │  └─┬─┘»
«     qc_1 -> 2 ┤ X ├──■──┤ X ├───────┼────┼────┼──────────────────┼────┼──»
«               └───┘     └───┘     ┌─┴─┐  │  ┌─┴─┐              ┌─┴─┐  │  »
«     qc_0 -> 3 ────────────────────┤ X ├──■──┤ X ├──────────────┤ X ├──■──»
«                                   └───┘     └───┘              └───┘     »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────»
«                                                                          »
«         qm: 4/═══════════════════════════════════════════════════════════»
«                                                                          »
«                                        ░    ┌─┐      
«     qc_3 -> 0 ─────────────────────────░────┤M├──────
«                    ┌───────┐┌───┐      ░ ┌─┐└╥┘      
«     qc_2 -> 1 ──■──┤ U1(π) ├┤ X ├──■───░─┤M├─╫───────
«                 │  └───────┘└─┬─┘┌─┴─┐ ░ └╥┘ ║    ┌─┐
«     qc_1 -> 2 ──┼─────────────■──┤ X ├─░──╫──╫────┤M├
«               ┌─┴─┐              └───┘ ░  ║  ║ ┌─┐└╥┘
«     qc_0 -> 3 ┤ X ├────────────────────░──╫──╫─┤M├─╫─
«               └───┘                    ░  ║  ║ └╥┘ ║ 
«ancilla_0 -> 4 ─────────────────────────░──╫──╫──╫──╫─
«                                        ░  ║  ║  ║  ║ 
«         qm: 4/════════════════════════════╩══╩══╩══╩═
«                                           0  1  2  3 
