{'0101': 337, '1000': 263, '0000': 178, '1111': 318, '1101': 204, '1100': 228, '1001': 104, '0111': 167, '1010': 295, '0110': 112, '0011': 122, '0010': 191, '0001': 42, '0100': 21, '1011': 84, '1110': 54}
results end
53
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(1.9) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«                                                                       »
«     qc_3 -> 0 ──■──────────────────────────■───────────────────────■──»
«               ┌─┴─┐     ┌───┐            ┌─┴─┐        ┌─────────┐┌─┴─┐»
«     qc_2 -> 1 ┤ X ├──■──┤ X ├──■─────────┤ X ├────────┤ U1(1.9) ├┤ X ├»
«               └───┘  │  └─┬─┘  │         └───┘        └─────────┘└───┘»
«     qc_1 -> 2 ───────┼────┼────┼──────────────────────────────────────»
«                    ┌─┴─┐  │  ┌─┴─┐┌──────────────────┐                »
«     qc_0 -> 3 ─────┤ X ├──■──┤ X ├┤ U3(0.4,-π/2,π/2) ├────────────────»
«                    └───┘     └───┘└──────────────────┘                »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«               ┌──────────────────────┐                             »
«     qc_3 -> 0 ┤ U3(2.7416,-π/2,-π/2) ├─────────────────────────────»
«               ├─────────────────────┬┘┌───┐              ┌───┐     »
«     qc_2 -> 1 ┤ U3(-0.4,π/2,2.8124) ├─┤ X ├───────────■──┤ X ├──■──»
«               └─────────────────────┘ └─┬─┘┌───────┐  │  └─┬─┘  │  »
«     qc_1 -> 2 ──────────────────────────■──┤ U1(π) ├──┼────┼────┼──»
«                                            └───────┘┌─┴─┐  │  ┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├»
«                                                     └───┘     └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────»
«                                                                    »
«         qm: 4/═════════════════════════════════════════════════════»
«                                                                    »
«                                                                   ░       ┌─┐»
«     qc_3 -> 0 ────────────────────────────────────────────────────░───────┤M├»
«                               ┌───┐     ┌─────────┐┌───┐          ░ ┌─┐   └╥┘»
«     qc_2 -> 1 ─────■───────■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──────────░─┤M├────╫─»
«                  ┌─┴─┐     │  └─┬─┘  │  └─────────┘└─┬─┘┌───────┐ ░ └╥┘    ║ »
«     qc_1 -> 2 ───┤ X ├─────┼────┼────┼───────────────■──┤ U1(π) ├─░──╫─────╫─»
«               ┌──┴───┴──┐┌─┴─┐  │  ┌─┴─┐                └───────┘ ░  ║ ┌─┐ ║ »
«     qc_0 -> 3 ┤ U2(0,π) ├┤ X ├──■──┤ X ├──────────────────────────░──╫─┤M├─╫─»
«               └─────────┘└───┘     └───┘                          ░  ║ └╥┘ ║ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────░──╫──╫──╫─»
«                                                                   ░  ║  ║  ║ »
«         qm: 4/═══════════════════════════════════════════════════════╩══╩══╩═»
«                                                                      0  1  2 »
«                  
«     qc_3 -> 0 ───
«                  
«     qc_2 -> 1 ───
«               ┌─┐
«     qc_1 -> 2 ┤M├
«               └╥┘
«     qc_0 -> 3 ─╫─
«                ║ 
«ancilla_0 -> 4 ─╫─
«                ║ 
«         qm: 4/═╩═
«                3 
