{'1000': 234, '1001': 92, '1010': 332, '0011': 123, '0101': 315, '0111': 186, '0010': 166, '1101': 185, '1100': 211, '0000': 198, '0001': 51, '1111': 296, '0100': 29, '0110': 136, '1110': 67, '1011': 99}
results end
53
                ┌─────────┐      ┌───┐     ┌─────────┐                      »
     qc_3 -> 0 ─┤ U2(0,π) ├───■──┤ X ├──■──┤ U1(3.8) ├──────────────────────»
                ├─────────┤ ┌─┴─┐└─┬─┘┌─┴─┐├─────────┴┐                     »
     qc_2 -> 1 ─┤ U2(0,π) ├─┤ X ├──■──┤ X ├┤ U1(-1.9) ├──■───────────────■──»
               ┌┴─────────┴┐└───┘     └───┘└──────────┘  │               │  »
     qc_1 -> 2 ┤ U2(1.9,π) ├─────────────────────────────┼───────────────┼──»
               └┬─────────┬┘                           ┌─┴─┐┌─────────┐┌─┴─┐»
     qc_0 -> 3 ─┤ U2(0,π) ├────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
                └─────────┘                            └───┘└─────────┘└───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────»
                                                                            »
         qm: 4/═════════════════════════════════════════════════════════════»
                                                                            »
«                                                               »
«     qc_3 -> 0 ────────────────────────────────────────────────»
«                                                     ┌───┐     »
«     qc_2 -> 1 ──■───────────────■────────────────■──┤ X ├──■──»
«               ┌─┴─┐┌─────────┐┌─┴─┐┌──────────┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_1 -> 2 ┤ X ├┤ U1(1.9) ├┤ X ├┤ U1(-1.9) ├┤ X ├──■──┤ X ├»
«               └───┘└─────────┘└───┘└──────────┘└───┘     └───┘»
«     qc_0 -> 3 ────────────────────────────────────────────────»
«                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────»
«                                                               »
«         qm: 4/════════════════════════════════════════════════»
«                                                               »
«                                                                           »
«     qc_3 -> 0 ──────────────────────────────────────────────■─────────────»
«                                      ┌───┐┌─────────┐┌───┐┌─┴─┐┌─────────┐»
«     qc_2 -> 1 ───────────────────────┤ X ├┤ U1(1.9) ├┤ X ├┤ X ├┤ U1(1.9) ├»
«               ┌─────────────────────┐└─┬─┘└─────────┘└─┬─┘└───┘└─────────┘»
«     qc_1 -> 2 ┤ U3(0.4,-π/2,3.4708) ├──┼───────────────┼──────────────────»
«               └─────────────────────┘  │               │                  »
«     qc_0 -> 3 ─────────────────────────■───────────────■──────────────────»
«                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────»
«                                                                           »
«         qm: 4/════════════════════════════════════════════════════════════»
«                                                                           »
«               ┌───┐     ┌──────────────────┐                     »
«     qc_3 -> 0 ┤ X ├──■──┤ U3(0.4,-π/2,π/2) ├─────────────────────»
«               └─┬─┘┌─┴─┐└───┬──────────┬───┘                     »
«     qc_2 -> 1 ──■──┤ X ├────┤ U1(-1.9) ├──────■───────────────■──»
«                    └───┘    └──────────┘      │               │  »
«     qc_1 -> 2 ────────────────────────────────┼───────────────┼──»
«                                             ┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_0 -> 3 ──────────────────────────────┤ X ├┤ U1(1.9) ├┤ X ├»
«                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────»
«                                                                  »
«         qm: 4/═══════════════════════════════════════════════════»
«                                                                  »
«                                                                       »
«     qc_3 -> 0 ────────────────────────────────────────────────────────»
«                 ┌─────────────────┐       ┌───┐                       »
«     qc_2 -> 1 ──┤ U3(0.4,π/2,π/2) ├────■──┤ X ├──■─────────────────■──»
«                 └─────────────────┘  ┌─┴─┐└─┬─┘┌─┴─┐┌───────────┐  │  »
«     qc_1 -> 2 ───────────────────────┤ X ├──■──┤ X ├┤ U3(π,0,π) ├──┼──»
«               ┌─────────────────────┐└───┘     └───┘└───────────┘┌─┴─┐»
«     qc_0 -> 3 ┤ U3(-0.4,π/2,2.8124) ├────────────────────────────┤ X ├»
«               └─────────────────────┘                            └───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────»
«                                                                       »
«         qm: 4/════════════════════════════════════════════════════════»
«                                                                       »
«                                                                        ░    »
«     qc_3 -> 0 ─────────────■───────────────────────────────────────────░────»
«                ┌───────┐ ┌─┴─┐     ┌───┐     ┌─────────┐┌───┐          ░ ┌─┐»
«     qc_2 -> 1 ─┤ U1(π) ├─┤ X ├──■──┤ X ├──■──┤ U2(0,π) ├┤ X ├──────────░─┤M├»
«                └───────┘ └───┘  │  └─┬─┘  │  └─────────┘└─┬─┘          ░ └╥┘»
«     qc_1 -> 2 ──────────────────┼────┼────┼───────────────┼────────────░──╫─»
«               ┌─────────┐     ┌─┴─┐  │  ┌─┴─┐             │  ┌───────┐ ░  ║ »
«     qc_0 -> 3 ┤ U2(0,π) ├─────┤ X ├──■──┤ X ├─────────────■──┤ U1(π) ├─░──╫─»
«               └─────────┘     └───┘     └───┘                └───────┘ ░  ║ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────░──╫─»
«                                                                        ░  ║ »
«         qm: 4/════════════════════════════════════════════════════════════╩═»
«                                                                           0 »
«               ┌─┐      
«     qc_3 -> 0 ┤M├──────
«               └╥┘      
«     qc_2 -> 1 ─╫───────
«                ║ ┌─┐   
«     qc_1 -> 2 ─╫─┤M├───
«                ║ └╥┘┌─┐
«     qc_0 -> 3 ─╫──╫─┤M├
«                ║  ║ └╥┘
«ancilla_0 -> 4 ─╫──╫──╫─
«                ║  ║  ║ 
«         qm: 4/═╩══╩══╩═
«                1  2  3 
